car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 34,,,,49,,arrived,,arrived,1.0,,
Car 34,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),1.0,,
Car 119,,,,32,,arrived,,arrived,6.0,,
Car 119,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),6.0,,
Car 103,,,,24,,arrived,,arrived,14.0,,
Car 103,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",15.0,3,
Car 84,,,,52,,arrived,,arrived,17.0,,
Car 84,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),17.0,,
Car 103,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",21.222147509464463,0,
Car 150,,,,31,,arrived,,arrived,24.0,,
Car 150,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",25.0,3,
Car 103,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",25.44740087860586,1,
Car 103,,79,1,,,start_charge,,starting to charge at Charger 1 (fid=79),30.804618741043328,,
Car 150,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",31.222147509464463,1,
Car 150,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",35.42256819996118,0,
Car 33,,,,43,,arrived,,arrived,37.0,,
Car 33,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",38.0,3,
Car 177,,,,29,,arrived,,arrived,39.0,,
Car 177,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",40.0,1,
Car 150,,,,,,gave_up,0,"no alternate charger available, gave up",41.77978606239865,,
Car 177,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",44.20042069049671,0,
Car 33,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",44.22214750946446,0,
Car 33,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",48.44740087860586,1,
Car 177,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",50.557638552934186,2,
Car 38,,,,43,,arrived,,arrived,52.0,,
Car 38,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",53.0,3,
Car 33,,,,,,gave_up,1,"no alternate charger available, gave up",54.804618741043335,,
Car 112,,,,21,,arrived,,arrived,55.0,,
Car 112,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",56.0,1,
Car 152,,,,7,,arrived,,arrived,57.0,,
Car 177,,,,,,gave_up,2,"no alternate charger available, gave up",57.932554893135716,,
Car 152,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",58.0,1,
Car 38,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",59.22214750946446,0,
Car 45,,,,6,,arrived,,arrived,60.0,,
Car 112,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",60.20042069049671,2,
Car 45,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",61.0,3,
Car 38,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",63.44740087860586,1,
Car 152,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",64.35721786243747,3,
Car 45,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",65.2252533691414,1,
Car 112,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",68.20887808753132,0,
Car 152,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",68.55763855293418,2,
Car 45,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",69.42567405963811,2,
Car 38,,,,,,gave_up,1,"no alternate charger available, gave up",69.80461874104333,,
Car 26,,,,13,,arrived,,arrived,70.0,,
Car 26,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",71.0,3,
Car 76,,,,69,,arrived,,arrived,73.0,,
Car 76,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",74.0,1,
Car 152,,,,,,gave_up,2,"no alternate charger available, gave up",74.77978606239864,,
Car 112,,,,,,gave_up,0,"no alternate charger available, gave up",75.58379442773284,,
Car 26,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",77.22214750946446,1,
Car 45,,,,,,gave_up,2,"no alternate charger available, gave up",77.43413145667272,,
Car 76,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",78.20042069049671,2,
Car 26,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",81.42256819996118,0,
Car 76,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",86.20887808753132,0,
Car 26,,,,,,gave_up,0,"no alternate charger available, gave up",87.77978606239864,,
Car 28,,,,82,,arrived,,arrived,88.0,,
Car 34,87.0,48,2,,,done,,done charging,88.0,,60.78342971849437
Car 28,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",89.0,3,
Car 28,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",93.20042069049671,0,
Car 76,,,,,,gave_up,0,"no alternate charger available, gave up",93.58379442773284,,
Car 28,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",97.42567405963811,2,
Car 142,,,,31,,arrived,,arrived,101.0,,
Car 142,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),101.0,,
Car 84,86.0,60,0,,,done,,done charging,103.0,,294.506101746109
Car 28,,,,,,gave_up,2,"no alternate charger available, gave up",104.80059039983963,,
Car 5,,,,12,,arrived,,arrived,105.0,,
Car 5,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",106.0,3,
Car 24,,,,31,,arrived,,arrived,110.0,,
Car 119,104.0,35,3,,,done,,done charging,110.0,,52.67486656200737
Car 5,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),110.0,,
Car 24,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",111.0,1,
Car 24,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",115.20042069049671,0,
Car 189,,,,24,,arrived,,arrived,116.0,,
Car 189,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",117.0,3,
Car 98,,,,26,,arrived,,arrived,118.0,,
Car 98,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",119.0,3,
Car 167,,,,72,,arrived,,arrived,120.0,,
Car 24,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),120.55763855293418,,
Car 167,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",121.0,0,
Car 189,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",123.22214750946446,0,
Car 48,,,,51,,arrived,,arrived,124.0,,
Car 48,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",125.0,3,
Car 98,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",125.22214750946446,1,
Car 167,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",125.2252533691414,1,
Car 103,96.0,79,1,,,done,,done charging,126.80461874104333,,602.4609258258215
Car 189,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",127.44740087860586,1,
Car 98,,79,1,,,start_charge,,starting to charge at Charger 1 (fid=79),128.42256819996118,,
Car 48,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",129.2252533691414,1,
Car 193,,,,72,,arrived,,arrived,130.0,,
Car 69,,,,80,,arrived,,arrived,131.0,,
Car 193,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",131.0,0,
Car 167,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",131.58247123157886,2,
Car 69,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",132.0,1,
Car 48,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",133.4256740596381,2,
Car 189,,,,,,gave_up,1,"no alternate charger available, gave up",133.80461874104333,,
Car 53,,,,47,,arrived,,arrived,134.0,,
Car 53,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",135.0,3,
Car 193,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",135.2252533691414,1,
Car 69,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",136.2004206904967,0,
Car 167,,,,,,gave_up,2,"no alternate charger available, gave up",139.59092862861345,,
Car 21,,,,45,,arrived,,arrived,140.0,,
Car 21,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 3 (fid=35)",141.0,3,
Car 53,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",141.22214750946446,0,
Car 48,,,,,,gave_up,2,"no alternate charger available, gave up",141.4341314566727,,
Car 193,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",141.58247123157886,2,
Car 69,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",142.55763855293418,2,
Car 21,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",145.2252533691414,1,
Car 53,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",145.44740087860586,1,
Car 21,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 2 (fid=48)",149.4256740596381,2,
Car 193,,,,,,gave_up,2,"no alternate charger available, gave up",149.59092862861345,,
Car 69,,,,,,gave_up,2,"no alternate charger available, gave up",149.93255489313572,,
Car 202,,,,59,,arrived,,arrived,151.0,,
Car 53,,,,,,gave_up,1,"no alternate charger available, gave up",151.80461874104333,,
Car 90,,,,32,,arrived,,arrived,152.0,,
Car 202,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",152.0,1,
Car 90,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 3 (fid=35)",153.0,3,
Car 116,,,,3,,arrived,,arrived,155.0,,
Car 116,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",156.0,3,
Car 21,,,,,,gave_up,2,"no alternate charger available, gave up",157.4341314566727,,
Car 202,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",158.35721786243747,3,
Car 90,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",159.22214750946446,1,
Car 116,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",160.2004206904967,0,
Car 202,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 2 (fid=48)",162.55763855293418,2,
Car 90,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",163.42256819996118,0,
Car 116,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 2 (fid=48)",164.4256740596381,2,
Car 202,,,,,,gave_up,2,"no alternate charger available, gave up",168.77978606239864,,
Car 90,,,,,,gave_up,0,"no alternate charger available, gave up",169.77978606239864,,
Car 24,50.0,60,0,,,done,,done charging,170.55763855293418,,300.507144583543
Car 116,,,,,,gave_up,2,"no alternate charger available, gave up",171.80059039983965,,
Car 80,,,,8,,arrived,,arrived,172.0,,
Car 80,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),172.0,,
Car 9,,,,87,,arrived,,arrived,179.0,,
Car 9,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",180.0,3,
Car 36,,,,35,,arrived,,arrived,181.0,,
Car 36,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",182.0,1,
Car 9,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",184.2004206904967,0,
Car 5,75.0,35,3,,,done,,done charging,185.0,,317.1730736146628
Car 36,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 0 (fid=60)",186.2004206904967,0,
Car 111,,,,19,,arrived,,arrived,188.0,,
Car 111,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),188.0,,
