car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 165,,,,38,,arrived,,arrived,2.0,,
Car 165,,42,0,,,start_charge,,starting to charge at Charger 0 (fid=42),2.0,,
Car 186,,,,52,,arrived,,arrived,6.0,,
Car 186,,7,4,,,start_charge,,starting to charge at Charger 4 (fid=7),6.0,,
Car 162,,,,30,,arrived,,arrived,7.0,,
Car 162,,20,1,,,start_charge,,starting to charge at Charger 1 (fid=20),7.0,,
Car 42,,,,55,,arrived,,arrived,24.0,,
Car 42,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",25.0,7,
Car 42,,69,7,,,start_charge,,starting to charge at Charger 7 (fid=69),25.70520880161681,,
Car 89,,,,90,,arrived,,arrived,29.0,,
Car 89,,84,3,,,start_charge,,starting to charge at Charger 3 (fid=84),29.0,,
Car 148,,,,3,,arrived,,arrived,31.0,,
Car 148,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",32.0,7,
Car 148,,,,,7,switch,,"Charger 7 (fid=69) not available, trying Charger 4 (fid=7)",33.705208801616806,4,
Car 136,,,,70,,arrived,,arrived,34.0,,
Car 136,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",35.0,7,
Car 136,,,,,7,switch,,"Charger 7 (fid=69) not available, trying Charger 8 (fid=13)",36.705208801616806,8,
Car 147,,,,124,,arrived,,arrived,37.0,,
Car 147,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",38.0,7,
Car 124,,,,38,,arrived,,arrived,39.0,,
Car 136,,13,8,,,start_charge,,starting to charge at Charger 8 (fid=13),39.03145004625072,,
Car 147,,,,,7,switch,,"Charger 7 (fid=69) not available, trying Charger 8 (fid=13)",39.705208801616806,8,
Car 124,,,,,0,switch,,"Charger 0 (fid=42) not available, trying Charger 9 (fid=47)",40.0,9,
Car 124,,47,9,,,start_charge,,starting to charge at Charger 9 (fid=47),41.15803681936999,,
Car 148,,,,,4,switch,,"Charger 4 (fid=7) not available, trying Charger 3 (fid=84)",41.238775267255114,3,
Car 147,,,,,8,switch,,"Charger 8 (fid=13) not available, trying Charger 6 (fid=30)",43.03145004625072,6,
Car 147,,30,6,,,start_charge,,starting to charge at Charger 6 (fid=30),45.13589277006881,,
Car 148,,,,,3,switch,,"Charger 3 (fid=84) not available, trying Charger 2 (fid=51)",45.33727743139489,2,
Car 31,,,,32,,arrived,,arrived,46.0,,
Car 31,,,,,6,switch,,"Charger 6 (fid=30) not available, trying Charger 9 (fid=47)",47.0,9,
Car 31,,,,,9,switch,,"Charger 9 (fid=47) not available, trying Charger 0 (fid=42)",49.99830335517616,0,
Car 148,,51,2,,,start_charge,,starting to charge at Charger 2 (fid=51),50.14020862307469,,
Car 31,,,,,0,switch,,"Charger 0 (fid=42) not available, trying Charger 8 (fid=13)",52.15634017454615,8,
Car 64,,,,85,,arrived,,arrived,55.0,,
Car 31,,,,,8,switch,,"Charger 8 (fid=13) not available, trying Charger 1 (fid=20)",55.88948337501134,1,
Car 85,,,,17,,arrived,,arrived,56.0,,
Car 64,,,,,3,switch,,"Charger 3 (fid=84) not available, trying Charger 4 (fid=7)",56.0,4,
Car 85,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",57.0,7,
