car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,walking_dist_m
Car 29,,,,49,,arrived,arrived,1.0,,
Car 29,,49,19,,,start_charge,starting to charge at Charger 19 (fid=49),1.0,,
Car 114,,,,32,,arrived,arrived,6.0,,
Car 114,,18,4,,,start_charge,starting to charge at Charger 4 (fid=18),6.0,,
Car 98,,,,24,,arrived,arrived,14.0,,
Car 98,,48,2,,,start_charge,starting to charge at Charger 2 (fid=48),14.0,,
Car 79,,,,52,,arrived,arrived,17.0,,
Car 79,,1,7,,,start_charge,starting to charge at Charger 7 (fid=1),17.0,,
Car 227,,,,54,,arrived,arrived,18.0,,
Car 227,,55,23,,,start_charge,starting to charge at Charger 23 (fid=55),18.0,,
Car 145,,,,31,,arrived,arrived,24.0,,
Car 145,,44,8,,,start_charge,starting to charge at Charger 8 (fid=44),24.0,,
Car 28,,,,43,,arrived,arrived,37.0,,
Car 28,,43,13,,,start_charge,starting to charge at Charger 13 (fid=43),37.0,,
Car 172,,,,29,,arrived,arrived,39.0,,
Car 172,,35,3,,,start_charge,starting to charge at Charger 3 (fid=35),39.0,,
Car 33,,,,43,,arrived,arrived,52.0,,
Car 33,,,,,13,switch,"Charger 13 (fid=43) not available, trying Charger 19 (fid=49)",53.0,19,
Car 33,,,,,19,switch,"Charger 19 (fid=49) not available, trying Charger 2 (fid=48)",54.47209914291606,2,
Car 107,,,,21,,arrived,arrived,55.0,,
Car 107,,124,10,,,start_charge,starting to charge at Charger 10 (fid=124),55.0,,
Car 33,,,,,2,switch,"Charger 2 (fid=48) not available, trying Charger 8 (fid=44)",56.201792176751525,8,
Car 147,,,,7,,arrived,arrived,57.0,,
Car 147,,,,,7,switch,"Charger 7 (fid=1) not available, trying Charger 22 (fid=58)",58.0,22,
Car 33,,,,,8,switch,"Charger 8 (fid=44) not available, trying Charger 18 (fid=5)",58.42511123446184,18,
Car 40,,,,6,,arrived,arrived,60.0,,
Car 40,,6,17,,,start_charge,starting to charge at Charger 17 (fid=6),60.0,,
Car 147,,58,22,,,start_charge,starting to charge at Charger 22 (fid=58),61.26497223610805,,
Car 33,,5,18,,,start_charge,starting to charge at Charger 18 (fid=5),61.928963251643495,,
Car 21,,,,13,,arrived,arrived,70.0,,
Car 21,,,,,10,switch,"Charger 10 (fid=124) not available, trying Charger 24 (fid=21)",71.0,24,
Car 21,,21,24,,,start_charge,starting to charge at Charger 24 (fid=21),71.81344472334949,,
Car 71,,,,69,,arrived,arrived,73.0,,
Car 71,,,,,10,switch,"Charger 10 (fid=124) not available, trying Charger 24 (fid=21)",74.0,24,
Car 71,,,,,24,switch,"Charger 24 (fid=21) not available, trying Charger 14 (fid=71)",75.81344472334949,14,
Car 71,,71,14,,,start_charge,starting to charge at Charger 14 (fid=71),77.20417860144816,,
Car 23,,,,82,,arrived,arrived,88.0,,
Car 29,87.0,49,19,,,done,done charging,88.0,,20.056916709042437
Car 23,,90,16,,,start_charge,starting to charge at Charger 16 (fid=90),88.0,,
Car 227,81.0,55,23,,,done,done charging,99.0,,64.98221692428481
Car 137,,,,31,,arrived,arrived,101.0,,
Car 137,,,,,8,switch,"Charger 8 (fid=44) not available, trying Charger 2 (fid=48)",102.0,2,
Car 79,86.0,1,7,,,done,done charging,103.0,,87.08299239735348
Car 137,,,,,2,switch,"Charger 2 (fid=48) not available, trying Charger 13 (fid=43)",104.22331905771031,13,
Car 0,,,,12,,arrived,arrived,105.0,,
Car 0,,1,7,,,start_charge,starting to charge at Charger 7 (fid=1),105.0,,
Car 137,,,,,13,switch,"Charger 13 (fid=43) not available, trying Charger 19 (fid=49)",105.71573329833355,19,
Car 137,,49,19,,,start_charge,starting to charge at Charger 19 (fid=49),106.1878324412496,,
Car 228,,,,51,,arrived,arrived,109.0,,
Car 228,,60,0,,,start_charge,starting to charge at Charger 0 (fid=60),109.0,,
Car 19,,,,31,,arrived,arrived,110.0,,
Car 114,104.0,18,4,,,done,done charging,110.0,,38.33833168458127
Car 98,96.0,48,2,,,done,done charging,110.0,,146.37470229315514
Car 172,71.0,35,3,,,done,done charging,110.0,,49.57987344251647
Car 19,,18,4,,,start_charge,starting to charge at Charger 4 (fid=18),110.0,,
Car 33,52.0,5,18,,,done,done charging,113.9289632516435,,249.62132058844878
Car 184,,,,24,,arrived,arrived,116.0,,
Car 184,,48,2,,,start_charge,starting to charge at Charger 2 (fid=48),116.0,,
Car 93,,,,26,,arrived,arrived,118.0,,
Car 203,,,,66,,arrived,arrived,119.0,,
Car 93,,,,,2,switch,"Charger 2 (fid=48) not available, trying Charger 13 (fid=43)",119.0,13,
Car 203,,78,11,,,start_charge,starting to charge at Charger 11 (fid=78),119.0,,
Car 162,,,,72,,arrived,arrived,120.0,,
Car 93,,,,,13,switch,"Charger 13 (fid=43) not available, trying Charger 19 (fid=49)",120.49241424062323,19,
Car 162,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 4 (fid=18)",121.0,4,
Car 93,,,,,19,switch,"Charger 19 (fid=49) not available, trying Charger 8 (fid=44)",121.96451338353928,8,
Car 162,,,,,4,switch,"Charger 4 (fid=18) not available, trying Charger 23 (fid=55)",122.83284159581393,23,
Car 162,,55,23,,,start_charge,starting to charge at Charger 23 (fid=55),123.85301834391305,,
Car 43,,,,51,,arrived,arrived,124.0,,
Car 93,,,,,8,switch,"Charger 8 (fid=44) not available, trying Charger 18 (fid=5)",124.53947725151376,18,
Car 43,,,,,0,switch,"Charger 0 (fid=60) not available, trying Charger 22 (fid=58)",125.0,22,
Car 93,,5,18,,,start_charge,starting to charge at Charger 18 (fid=5),128.04332926869543,,
Car 147,67.0,58,22,,,done,done charging,128.26497223610806,,172.92430931266676
Car 43,,58,22,,,start_charge,starting to charge at Charger 22 (fid=58),129.61410584231535,,
Car 188,,,,72,,arrived,arrived,130.0,,
Car 64,,,,80,,arrived,arrived,131.0,,
Car 188,,,,,14,switch,"Charger 14 (fid=71) not available, trying Charger 4 (fid=18)",131.0,4,
Car 64,,35,3,,,start_charge,starting to charge at Charger 3 (fid=35),131.0,,
Car 188,,,,,4,switch,"Charger 4 (fid=18) not available, trying Charger 23 (fid=55)",132.83284159581393,23,
Car 48,,,,47,,arrived,arrived,134.0,,
Car 188,,,,,23,switch,"Charger 23 (fid=55) not available, trying Charger 3 (fid=35)",134.85301834391305,3,
Car 48,,,,,8,switch,"Charger 8 (fid=44) not available, trying Charger 2 (fid=48)",135.0,2,
Car 145,112.0,44,8,,,done,done charging,136.0,,71.68114636112008
Car 48,,,,,2,switch,"Charger 2 (fid=48) not available, trying Charger 13 (fid=43)",137.2233190577103,13,
Car 188,,,,,3,switch,"Charger 3 (fid=35) not available, trying Charger 10 (fid=124)",137.25297869788793,10,
Car 40,78.0,6,17,,,done,done charging,138.0,,40.40120345556577
