car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 93,,,,21,,arrived,,arrived,3.0,,
Car 93,,17,3,,,start_charge,,starting to charge at Charger 3 (fid=17),3.0,,
Car 117,,,,54,,arrived,,arrived,10.0,,
Car 117,,31,0,,,start_charge,,starting to charge at Charger 0 (fid=31),10.0,,
Car 164,,,,4,,arrived,,arrived,14.0,,
Car 164,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 0 (fid=31)",15.0,0,
Car 164,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",17.496842093700295,2,
Car 164,,70,2,,,start_charge,,starting to charge at Charger 2 (fid=70),18.496810402554395,,
Car 43,,,,89,,arrived,,arrived,23.0,,
Car 43,,76,1,,,start_charge,,starting to charge at Charger 1 (fid=76),23.0,,
Car 48,,,,66,,arrived,,arrived,45.0,,
Car 240,,,,45,,arrived,,arrived,45.0,,
Car 48,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 0 (fid=31)",46.0,0,
Car 240,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 0 (fid=31)",46.0,0,
Car 146,,,,31,,arrived,,arrived,47.0,,
Car 229,,,,52,,arrived,,arrived,47.0,,
Car 146,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",48.0,2,
Car 229,,,,,1,switch,,"Charger 1 (fid=76) not available, trying Charger 3 (fid=17)",48.0,3,
Car 48,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",48.496842093700295,2,
Car 240,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",48.496842093700295,2,
Car 146,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 3 (fid=17)",49.9999683088541,3,
Car 48,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 1 (fid=76)",50.496810402554395,1,
Car 240,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 1 (fid=76)",50.496810402554395,1,
Car 146,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 1 (fid=76)",53.182299234428214,1,
Car 229,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 0 (fid=31)",53.84342243610946,0,
Car 54,,,,116,,arrived,,arrived,55.0,,
Car 152,,,,54,,arrived,,arrived,56.0,,
Car 54,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 0 (fid=31)",56.0,0,
Car 229,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",56.34026452980976,2,
Car 152,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",57.0,2,
Car 48,,,,,,gave_up,1,"no alternate charger available, gave up",57.89413823882156,,
Car 240,,,,,,gave_up,1,"no alternate charger available, gave up",57.89413823882156,,
Car 229,,,,,,gave_up,2,"no alternate charger available, gave up",58.34023283866386,,
Car 54,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",58.496842093700295,2,
Car 152,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 3 (fid=17)",58.9999683088541,3,
Car 146,,,,,,gave_up,1,"no alternate charger available, gave up",59.02572167053768,,
Car 54,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 1 (fid=76)",60.496810402554395,1,
Car 207,,,,67,,arrived,,arrived,61.0,,
Car 207,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",62.0,2,
Car 152,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 1 (fid=76)",62.182299234428214,1,
Car 207,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 3 (fid=17)",63.9999683088541,3,
Car 73,,,,83,,arrived,,arrived,66.0,,
Car 73,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 0 (fid=31)",67.0,0,
Car 207,,,,,3,switch,,"Charger 3 (fid=17) not available, trying Charger 1 (fid=76)",67.18229923442821,1,
Car 54,,,,,,gave_up,1,"no alternate charger available, gave up",67.89413823882157,,
Car 152,,,,,,gave_up,1,"no alternate charger available, gave up",68.02572167053768,,
Car 73,,,,,0,switch,,"Charger 0 (fid=31) not available, trying Charger 2 (fid=70)",69.4968420937003,2,
Car 77,,,,27,,arrived,,arrived,71.0,,
Car 73,,,,,2,switch,,"Charger 2 (fid=70) not available, trying Charger 1 (fid=76)",71.4968104025544,1,
Car 70,,,,29,,arrived,,arrived,72.0,,
