car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,msg,t,to_charger_id,walking_dist_m
Car 166,,,,34,,arrived,arrived,8.0,,
Car 166,,29,24,,,start_charge,starting to charge at Charger 24 (fid=29),8.0,,
Car 138,,,,20,,arrived,arrived,15.0,,
Car 138,,115,9,,,start_charge,starting to charge at Charger 9 (fid=115),15.0,,
Car 1,,,,32,,arrived,arrived,18.0,,
Car 1,,33,2,,,start_charge,starting to charge at Charger 2 (fid=33),18.0,,
Car 39,,,,84,,arrived,arrived,29.0,,
Car 39,,90,23,,,start_charge,starting to charge at Charger 23 (fid=90),29.0,,
Car 49,,,,25,,arrived,arrived,42.0,,
Car 49,,27,15,,,start_charge,starting to charge at Charger 15 (fid=27),42.0,,
Car 0,,,,3,,arrived,arrived,45.0,,
Car 0,,1,22,,,start_charge,starting to charge at Charger 22 (fid=1),45.0,,
Car 132,,,,90,,arrived,arrived,49.0,,
Car 176,,,,13,,arrived,arrived,49.0,,
Car 176,,13,16,,,start_charge,starting to charge at Charger 16 (fid=13),49.0,,
Car 132,,,,,23,switch,"Charger 23 (fid=90) not available, trying Charger 27 (fid=76)",50.0,27,
Car 132,,76,27,,,start_charge,starting to charge at Charger 27 (fid=76),50.94633193380106,,
Car 3,,,,59,,arrived,arrived,59.0,,
Car 3,,58,10,,,start_charge,starting to charge at Charger 10 (fid=58),59.0,,
Car 63,,,,43,,arrived,arrived,76.0,,
Car 63,,49,13,,,start_charge,starting to charge at Charger 13 (fid=49),76.0,,
Car 98,,,,4,,arrived,arrived,81.0,,
Car 98,,4,18,,,start_charge,starting to charge at Charger 18 (fid=4),81.0,,
Car 0,48.0,1,22,,,done,done charging,93.0,,213.41124764528502
Car 57,,,,35,,arrived,arrived,97.0,,
Car 57,,35,25,,,start_charge,starting to charge at Charger 25 (fid=35),97.0,,
Car 153,,,,56,,arrived,arrived,106.0,,
Car 153,,56,20,,,start_charge,starting to charge at Charger 20 (fid=56),106.0,,
Car 176,58.0,13,16,,,done,done charging,107.0,,58.65449183661068
Car 138,107.0,115,9,,,done,done charging,122.0,,65.1206837689219
Car 166,116.0,29,24,,,done,done charging,124.0,,26.91333970036788
Car 39,102.0,90,23,,,done,done charging,131.0,,98.48625658929825
Car 1,114.0,33,2,,,done,done charging,132.0,,22.41591973847561
Car 49,100.0,27,15,,,done,done charging,142.0,,46.431278630379595
Car 115,,,,81,,arrived,arrived,145.0,,
Car 115,,,,,18,switch,"Charger 18 (fid=4) not available, trying Charger 25 (fid=35)",146.0,25,
Car 115,,,,,25,switch,"Charger 25 (fid=35) not available, trying Charger 6 (fid=33)",149.92597914762086,6,
Car 115,,33,6,,,start_charge,starting to charge at Charger 6 (fid=33),150.22488349207632,,
Car 178,,,,56,,arrived,arrived,153.0,,
Car 178,,,,,20,switch,"Charger 20 (fid=56) not available, trying Charger 0 (fid=18)",154.0,0,
Car 178,,18,0,,,start_charge,starting to charge at Charger 0 (fid=18),155.6965679764559,,
Car 119,,,,57,,arrived,arrived,157.0,,
Car 132,107.0,76,27,,,done,done charging,157.94633193380105,,78.82945008562868
Car 3,99.0,58,10,,,done,done charging,158.0,,110.17154949515006
Car 119,,,,,0,switch,"Charger 0 (fid=18) not available, trying Charger 28 (fid=14)",158.0,28,
Car 119,,14,28,,,start_charge,starting to charge at Charger 28 (fid=14),158.4193131833631,,
Car 106,,,,4,,arrived,arrived,166.0,,
Car 98,85.0,4,18,,,done,done charging,166.0,,46.59203422638995
Car 106,,63,17,,,start_charge,starting to charge at Charger 17 (fid=63),166.0,,
Car 57,72.0,35,25,,,done,done charging,169.0,,18.860489592582105
Car 38,,,,23,,arrived,arrived,170.0,,
Car 38,,25,14,,,start_charge,starting to charge at Charger 14 (fid=25),170.0,,
Car 75,,,,15,,arrived,arrived,173.0,,
Car 75,,35,25,,,start_charge,starting to charge at Charger 25 (fid=35),173.0,,
Car 16,,,,50,,arrived,arrived,177.0,,
Car 16,,50,19,,,start_charge,starting to charge at Charger 19 (fid=50),177.0,,
Car 63,110.0,49,13,,,done,done charging,186.0,,39.32585860490738
Car 90,,,,47,,arrived,arrived,187.0,,
Car 90,,41,29,,,start_charge,starting to charge at Charger 29 (fid=41),187.0,,
Car 64,,,,23,,arrived,arrived,202.0,,
Car 64,,27,15,,,start_charge,starting to charge at Charger 15 (fid=27),202.0,,
Car 118,,,,56,,arrived,arrived,206.0,,
Car 118,,,,,20,switch,"Charger 20 (fid=56) not available, trying Charger 0 (fid=18)",207.0,0,
Car 118,,,,,0,switch,"Charger 0 (fid=18) not available, trying Charger 28 (fid=14)",209.6965679764559,28,
Car 94,,,,49,,arrived,arrived,210.0,,
Car 94,,49,13,,,start_charge,starting to charge at Charger 13 (fid=49),210.0,,
Car 118,,,,,28,switch,"Charger 28 (fid=14) not available, trying Charger 26 (fid=30)",211.115881159819,26,
Car 118,,30,26,,,start_charge,starting to charge at Charger 26 (fid=30),211.57784689182424,,
Car 178,62.0,18,0,,,done,done charging,217.6965679764559,,141.32411243877652
Car 17,,,,88,,arrived,arrived,221.0,,
Car 17,,90,23,,,start_charge,starting to charge at Charger 23 (fid=90),221.0,,
Car 153,117.0,56,20,,,done,done charging,223.0,,44.63517725683041
Car 75,50.0,35,25,,,done,done charging,223.0,,53.42957343213962
Car 38,54.0,25,14,,,done,done charging,224.0,,36.73875910180274
Car 102,,,,28,,arrived,arrived,228.0,,
Car 102,,35,25,,,start_charge,starting to charge at Charger 25 (fid=35),228.0,,
Car 90,46.0,41,29,,,done,done charging,233.0,,73.74885140723116
Car 119,86.0,14,28,,,done,done charging,244.4193131833631,,82.77156544099452
Car 9,,,,83,,arrived,arrived,247.0,,
Car 9,,,,,15,switch,"Charger 15 (fid=27) not available, trying Charger 22 (fid=1)",248.0,22,
Car 174,,,,86,,arrived,arrived,249.0,,
Car 174,,,,,23,switch,"Charger 23 (fid=90) not available, trying Charger 27 (fid=76)",250.0,27,
Car 174,,76,27,,,start_charge,starting to charge at Charger 27 (fid=76),250.94633193380108,,
Car 9,,1,22,,,start_charge,starting to charge at Charger 22 (fid=1),252.47683927747048,,
Car 83,,,,38,,arrived,arrived,256.0,,
Car 106,91.0,63,17,,,done,done charging,257.0,,108.37045398266142
Car 83,,,,,17,switch,"Charger 17 (fid=63) not available, trying Charger 3 (fid=27)",257.0,3,
Car 83,,27,3,,,start_charge,starting to charge at Charger 3 (fid=27),260.95980928096196,,
Car 27,,,,58,,arrived,arrived,264.0,,
