car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 162,,,,38,,arrived,,arrived,2.0,,
Car 162,,65,12,,,start_charge,,starting to charge at Charger 12 (fid=65),2.0,,
Car 183,,,,52,,arrived,,arrived,6.0,,
Car 183,,7,4,,,start_charge,,starting to charge at Charger 4 (fid=7),6.0,,
Car 159,,,,30,,arrived,,arrived,7.0,,
Car 159,,31,19,,,start_charge,,starting to charge at Charger 19 (fid=31),7.0,,
Car 39,,,,55,,arrived,,arrived,24.0,,
Car 215,,,,27,,arrived,,arrived,24.0,,
Car 39,,54,17,,,start_charge,,starting to charge at Charger 17 (fid=54),24.0,,
Car 215,,24,20,,,start_charge,,starting to charge at Charger 20 (fid=24),24.0,,
Car 86,,,,90,,arrived,,arrived,29.0,,
Car 86,,84,3,,,start_charge,,starting to charge at Charger 3 (fid=84),29.0,,
Car 145,,,,3,,arrived,,arrived,31.0,,
Car 145,,12,15,,,start_charge,,starting to charge at Charger 15 (fid=12),31.0,,
Car 133,,,,70,,arrived,,arrived,34.0,,
Car 133,,71,21,,,start_charge,,starting to charge at Charger 21 (fid=71),34.0,,
Car 144,,,,124,,arrived,,arrived,37.0,,
Car 144,,20,1,,,start_charge,,starting to charge at Charger 1 (fid=20),37.0,,
Car 121,,,,38,,arrived,,arrived,39.0,,
Car 121,,,,,12,switch,,"Charger 12 (fid=65) not available, trying Charger 0 (fid=42)",40.0,0,
Car 121,,42,0,,,start_charge,,starting to charge at Charger 0 (fid=42),43.447135746784134,,
Car 28,,,,32,,arrived,,arrived,46.0,,
Car 28,,30,6,,,start_charge,,starting to charge at Charger 6 (fid=30),46.0,,
Car 61,,,,85,,arrived,,arrived,55.0,,
Car 82,,,,17,,arrived,,arrived,56.0,,
Car 61,,,,,3,switch,,"Charger 3 (fid=84) not available, trying Charger 4 (fid=7)",56.0,4,
Car 82,,28,13,,,start_charge,,starting to charge at Charger 13 (fid=28),56.0,,
Car 69,,,,118,,arrived,,arrived,59.0,,
Car 224,,,,3,,arrived,,arrived,59.0,,
Car 224,,75,10,,,start_charge,,starting to charge at Charger 10 (fid=75),59.0,,
Car 69,,,,,15,switch,,"Charger 15 (fid=12) not available, trying Charger 13 (fid=28)",60.0,13,
Car 61,,,,,4,switch,,"Charger 4 (fid=7) not available, trying Charger 14 (fid=5)",60.098502164139774,14,
Car 61,,5,14,,,start_charge,,starting to charge at Charger 14 (fid=5),63.4602631900219,,
Car 69,,,,,13,switch,,"Charger 13 (fid=28) not available, trying Charger 1 (fid=20)",64.85590660305434,1,
Car 69,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",68.31704804887586,7,
Car 69,,69,7,,,start_charge,,starting to charge at Charger 7 (fid=69),69.02225685049267,,
Car 162,68.0,65,12,,,done,,done charging,70.0,,193.7226298173394
Car 86,47.0,84,3,,,done,,done charging,76.0,,98.48625658929825
Car 19,,,,115,,arrived,,arrived,80.0,,
Car 145,49.0,12,15,,,done,,done charging,80.0,,215.8672026793759
Car 19,,,,,1,switch,,"Charger 1 (fid=20) not available, trying Charger 7 (fid=69)",81.0,7,
Car 19,,,,,7,switch,,"Charger 7 (fid=69) not available, trying Charger 21 (fid=71)",82.7052088016168,21,
Car 183,78.0,7,4,,,done,,done charging,84.0,,129.22513411697693
Car 19,,,,,21,switch,,"Charger 21 (fid=71) not available, trying Charger 19 (fid=31)",85.04100200963148,19,
