car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 741,,,,4,,arrived,,arrived,0.0,,,
Car 741,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),0.0,,0.0,
Car 73,,,,62,,arrived,,arrived,2.0,,,
Car 73,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),2.0,,0.0,
Car 68,,,,41,,arrived,,arrived,3.0,,,
Car 131,,,,69,,arrived,,arrived,3.0,,,
Car 212,,,,73,,arrived,,arrived,3.0,,,
Car 68,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),3.0,,0.0,
Car 131,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),3.0,,0.0,
Car 212,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),3.0,,0.0,
Car 227,,,,86,,arrived,,arrived,5.0,,,
Car 227,,91,5,,,start_charge,,starting to charge at Charger 5 (fid=91),5.0,,0.0,
Car 195,,,,8,,arrived,,arrived,6.0,,,
Car 633,,,,46,,arrived,,arrived,6.0,,,
Car 195,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),6.0,,0.0,
Car 633,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),6.0,,0.0,
Car 255,,,,63,,arrived,,arrived,8.0,,,
Car 392,,,,3,,arrived,,arrived,8.0,,,
Car 255,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),8.0,,0.0,
Car 392,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),8.0,,0.0,
Car 225,,,,67,,arrived,,arrived,12.0,,,
Car 425,,,,4,,arrived,,arrived,13.0,,,
Car 731,,,,27,,arrived,,arrived,13.0,,,
Car 731,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),13.0,,0.0,
Car 102,,,,82,,arrived,,arrived,14.0,,,
Car 102,,91,5,,,start_charge,,starting to charge at Charger 5 (fid=91),14.0,,0.0,
Car 213,,,,9,,arrived,,arrived,15.0,,,
Car 349,,,,4,,arrived,,arrived,15.0,,,
Car 213,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),15.0,,0.0,
Car 225,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 3 (fid=19)",17.0,3,,
Car 304,,,,15,,arrived,,arrived,18.0,,,
Car 636,,,,54,,arrived,,arrived,18.0,,,
Car 425,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",18.0,2,,
Car 304,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),18.0,,0.0,
Car 636,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),18.0,,0.0,
Car 225,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),18.952733625270508,,5.0,
Car 54,,,,37,,arrived,,arrived,19.0,,,
Car 523,,,,118,,arrived,,arrived,20.0,,,
Car 349,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",20.0,2,,
Car 523,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),20.0,,0.0,
Car 425,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),20.36280346164456,,5.0,
Car 76,,,,37,,arrived,,arrived,21.0,,,
Car 350,,,,7,,arrived,,arrived,23.0,,,
Car 350,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),23.0,,0.0,
Car 54,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",24.0,2,,
Car 76,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",26.0,2,,
Car 349,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",27.36280346164456,3,,
Car 518,,,,76,,arrived,,arrived,28.0,,,
Car 518,,91,5,,,start_charge,,starting to charge at Charger 5 (fid=91),28.0,,0.0,
Car 349,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),28.51979980441114,,10.0,
Car 524,,,,50,,arrived,,arrived,29.0,,,
Car 524,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),29.0,,0.0,
Car 54,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",31.36280346164456,3,,
Car 54,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),32.519799804411136,,10.0,
Car 76,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",33.36280346164456,3,,
Car 471,,,,69,,arrived,,arrived,34.0,,,
Car 96,,,,37,,arrived,,arrived,35.0,,,
Car 718,,,,78,,arrived,,arrived,37.0,,,
Car 471,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",39.0,2,,
Car 76,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 0 (fid=1)",39.519799804411136,0,,
Car 355,,,,38,,arrived,,arrived,40.0,,,
Car 96,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",40.0,2,,
Car 718,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",42.0,2,,
Car 76,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),42.5130553714183,,15.0,
Car 452,,,,62,,arrived,,arrived,44.0,,,
Car 420,,,,19,,arrived,,arrived,45.0,,,
Car 355,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 2 (fid=17)",45.0,2,,
Car 471,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 4 (fid=17)",45.156996342766575,4,,
Car 418,,,,88,,arrived,,arrived,47.0,,,
