car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 310,,,,58,,arrived,,arrived,3.0,,,
Car 310,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),3.0,,0.0,
Car 52,,,,77,,arrived,,arrived,13.0,,,
Car 52,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),13.0,,0.0,
Car 440,,,,5,,arrived,,arrived,14.0,,,
Car 440,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),14.0,,0.0,
Car 89,,,,13,,arrived,,arrived,15.0,,,
Car 89,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),15.0,,0.0,
Car 189,,,,57,,arrived,,arrived,17.0,,,
Car 189,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),17.0,,0.0,
Car 393,,,,4,,arrived,,arrived,22.0,,,
Car 393,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),22.0,,0.0,
Car 38,,,,90,,arrived,,arrived,24.0,,,
Car 38,,89,7,,,start_charge,,starting to charge at Charger 7 (fid=89),24.0,,0.0,
Car 167,,,,43,,arrived,,arrived,27.0,,,
Car 186,,,,46,,arrived,,arrived,27.0,,,
Car 494,,,,73,,arrived,,arrived,27.0,,,
Car 167,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),27.0,,0.0,
Car 186,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),27.0,,0.0,
Car 494,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),27.0,,0.0,
Car 269,,,,58,,arrived,,arrived,28.0,,,
Car 269,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),28.0,,0.0,
Car 127,,,,50,,arrived,,arrived,30.0,,,
Car 127,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),30.0,,0.0,
Car 193,,,,50,,arrived,,arrived,34.0,,,
Car 193,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),34.0,,0.0,
Car 192,,,,50,,arrived,,arrived,35.0,,,
Car 192,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),35.0,,0.0,
Car 322,,,,54,,arrived,,arrived,36.0,,,
Car 322,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),36.0,,0.0,
Car 200,,,,3,,arrived,,arrived,44.0,,,
Car 180,,,,38,,arrived,,arrived,49.0,,,
Car 200,,,,,5,switch,,"Charger 5 (fid=45) not available, trying Charger 0 (fid=1)",49.0,0,,
Car 180,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),49.0,,0.0,
Car 469,,,,60,,arrived,,arrived,50.0,,,
Car 200,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),51.350324524043785,,5.0,
Car 212,,,,23,,arrived,,arrived,53.0,,,
Car 212,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),53.0,,0.0,
Car 231,,,,9,,arrived,,arrived,54.0,,,
Car 469,,,,,5,switch,,"Charger 5 (fid=45) not available, trying Charger 2 (fid=17)",55.0,2,,
Car 469,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),56.69767084283195,,5.0,
Car 72,,,,32,,arrived,,arrived,59.0,,,
Car 493,,,,54,,arrived,,arrived,59.0,,,
Car 231,,,,,5,switch,,"Charger 5 (fid=45) not available, trying Charger 2 (fid=17)",59.0,2,,
Car 72,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),59.0,,0.0,
Car 493,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),59.0,,0.0,
Car 231,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),60.69767084283195,,5.0,
Car 227,,,,85,,arrived,,arrived,63.0,,,
Car 227,,89,7,,,start_charge,,starting to charge at Charger 7 (fid=89),63.0,,0.0,
Car 169,,,,68,,arrived,,arrived,66.0,,,
Car 169,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),66.0,,0.0,
Car 127,45.0,45,5,,,done,,done charging,75.0,,,140.39814684319902
Car 51,,,,2,,arrived,,arrived,77.0,,,
Car 51,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),77.0,,0.0,
Car 384,,,,37,,arrived,,arrived,79.0,,,
Car 495,,,,80,,arrived,,arrived,79.0,,,
Car 486,,,,10,,arrived,,arrived,82.0,,,
Car 486,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),82.0,,0.0,
Car 452,,,,29,,arrived,,arrived,83.0,,,
Car 452,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),83.0,,0.0,
Car 52,71.0,45,5,,,done,,done charging,84.0,,,91.90098665410476
Car 384,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 5 (fid=45)",84.0,5,,
Car 495,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 3 (fid=19)",84.0,3,,
Car 142,,,,8,,arrived,,arrived,85.0,,,
Car 142,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),85.0,,0.0,
Car 495,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),85.15699634276658,,5.0,
Car 396,,,,43,,arrived,,arrived,88.0,,,
Car 396,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),88.0,,0.0,
Car 499,,,,115,,arrived,,arrived,90.0,,,
Car 310,87.0,7,1,,,done,,done charging,90.0,,,118.72914267356212
Car 124,,,,4,,arrived,,arrived,91.0,,,
Car 268,,,,55,,arrived,,arrived,91.0,,,
Car 384,,,,,5,switch,,"Charger 5 (fid=45) not available, trying Charger 2 (fid=17)",92.2548512321582,2,,
Car 63,,,,67,,arrived,,arrived,95.0,,,
Car 499,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",95.0,2,,
Car 124,,,,,5,switch,,"Charger 5 (fid=45) not available, trying Charger 0 (fid=1)",96.0,0,,
Car 268,,,,,3,switch,,"Charger 3 (fid=19) not available, trying Charger 2 (fid=17)",96.0,2,,
Car 193,63.0,45,5,,,done,,done charging,97.0,,,140.39814684319902
Car 124,,1,0,,,start_charge,,starting to charge at Charger 0 (fid=1),98.35032452404378,,5.0,
Car 384,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 6 (fid=34)",98.95252207499016,6,,
Car 63,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 6 (fid=34)",100.0,6,,
Car 63,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),100.81295898164912,,5.0,
Car 499,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 4 (fid=17)",101.15699634276658,4,,
Car 440,88.0,17,4,,,done,,done charging,102.0,,,155.010897629833
Car 167,75.0,34,6,,,done,,done charging,102.0,,,81.91485887801264
Car 384,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),102.11550380917167,,15.0,
Car 268,,,,,2,switch,,"Charger 2 (fid=17) not available, trying Charger 4 (fid=17)",102.15699634276658,4,,
Car 415,,,,37,,arrived,,arrived,103.0,,,
Car 415,,17,4,,,start_charge,,starting to charge at Charger 4 (fid=17),103.0,,0.0,
Car 189,87.0,19,3,,,done,,done charging,104.0,,,72.50654966278888
Car 72,45.0,17,2,,,done,,done charging,104.0,,,46.31915726783275
Car 174,,,,76,,arrived,,arrived,107.0,,,
Car 174,,89,7,,,start_charge,,starting to charge at Charger 7 (fid=89),107.0,,0.0,
Car 227,45.0,89,7,,,done,,done charging,108.0,,,23.22528966448197
Car 499,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 6 (fid=34)",108.51979980441114,6,,
Car 499,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),109.33275878606025,,15.0,
Car 268,,,,,4,switch,,"Charger 4 (fid=17) not available, trying Charger 6 (fid=34)",109.51979980441114,6,,
Car 424,,,,27,,arrived,,arrived,110.0,,,
Car 424,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),110.0,,0.0,
Car 268,,34,6,,,start_charge,,starting to charge at Charger 6 (fid=34),110.33275878606025,,15.0,
Car 104,,,,6,,arrived,,arrived,111.0,,,
Car 104,,17,2,,,start_charge,,starting to charge at Charger 2 (fid=17),111.0,,0.0,
Car 61,,,,53,,arrived,,arrived,113.0,,,
Car 449,,,,73,,arrived,,arrived,113.0,,,
Car 169,47.0,19,3,,,done,,done charging,113.0,,,10.798154749778018
Car 61,,7,1,,,start_charge,,starting to charge at Charger 1 (fid=7),113.0,,0.0,
Car 449,,45,5,,,start_charge,,starting to charge at Charger 5 (fid=45),113.0,,0.0,
Car 401,,,,30,,arrived,,arrived,116.0,,,
Car 401,,19,3,,,start_charge,,starting to charge at Charger 3 (fid=19),116.0,,0.0,
