car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 136,,,,41,,arrived,,arrived,3.0,,
Car 136,,31,6,,,start_charge,,starting to charge at Charger 6 (fid=31),3.0,,
Car 123,,,,68,,arrived,,arrived,17.0,,
Car 170,,,,61,,arrived,,arrived,17.0,,
Car 123,,115,0,,,start_charge,,starting to charge at Charger 0 (fid=115),17.0,,
Car 170,,40,12,,,start_charge,,starting to charge at Charger 12 (fid=40),17.0,,
Car 135,,,,32,,arrived,,arrived,21.0,,
Car 135,,33,13,,,start_charge,,starting to charge at Charger 13 (fid=33),21.0,,
Car 118,,,,45,,arrived,,arrived,35.0,,
Car 118,,11,4,,,start_charge,,starting to charge at Charger 4 (fid=11),35.0,,
Car 71,,,,58,,arrived,,arrived,39.0,,
Car 71,,86,10,,,start_charge,,starting to charge at Charger 10 (fid=86),39.0,,
Car 46,,,,51,,arrived,,arrived,49.0,,
Car 79,,,,42,,arrived,,arrived,49.0,,
Car 79,,47,5,,,start_charge,,starting to charge at Charger 5 (fid=47),49.0,,
Car 46,,,,,12,switch,,"Charger 12 (fid=40) not available, trying Charger 8 (fid=15)",50.0,8,
Car 46,,15,8,,,start_charge,,starting to charge at Charger 8 (fid=15),53.891548544478844,,
Car 4,,,,41,,arrived,,arrived,56.0,,
Car 168,,,,11,,arrived,,arrived,57.0,,
Car 4,,,,,6,switch,,"Charger 6 (fid=31) not available, trying Charger 5 (fid=47)",57.0,5,
Car 168,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 13 (fid=33)",58.0,13,
Car 4,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 11 (fid=34)",59.25578751060719,11,
Car 4,,34,11,,,start_charge,,starting to charge at Charger 11 (fid=34),61.32507802568108,,
Car 168,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 0 (fid=115)",61.67836614782022,0,
Car 168,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 2 (fid=8)",64.86219446566021,2,
Car 52,,,,14,,arrived,,arrived,68.0,,
Car 52,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 0 (fid=115)",69.0,0,
Car 168,,8,2,,,start_charge,,starting to charge at Charger 2 (fid=8),70.6274308797288,,
Car 60,,,,43,,arrived,,arrived,72.0,,
Car 60,,28,9,,,start_charge,,starting to charge at Charger 9 (fid=28),72.0,,
Car 52,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 7 (fid=22)",72.18382831784,7,
Car 52,,22,7,,,start_charge,,starting to charge at Charger 7 (fid=22),73.97391070985296,,
Car 123,62.0,115,0,,,done,,done charging,79.0,,60.76119551332306
Car 35,,,,81,,arrived,,arrived,83.0,,
Car 146,,,,26,,arrived,,arrived,83.0,,
Car 35,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 3 (fid=12)",84.0,3,
Car 146,,,,,7,switch,,"Charger 7 (fid=22) not available, trying Charger 13 (fid=33)",84.0,13,
Car 135,64.0,33,13,,,done,,done charging,85.0,,58.71310886256333
Car 146,,33,13,,,start_charge,,starting to charge at Charger 13 (fid=33),85.73667996780227,,
Car 35,,12,3,,,start_charge,,starting to charge at Charger 3 (fid=12),87.88008782611307,,
Car 87,,,,80,,arrived,,arrived,88.0,,
Car 87,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 7 (fid=22)",89.0,7,
Car 87,,,,,7,switch,,"Charger 7 (fid=22) not available, trying Charger 0 (fid=115)",91.73667996780227,0,
Car 118,57.0,11,4,,,done,,done charging,92.0,,119.07252124189765
Car 87,,115,0,,,start_charge,,starting to charge at Charger 0 (fid=115),93.52676235981524,,
Car 199,,,,21,,arrived,,arrived,101.0,,
Car 199,,,,,3,switch,,"Charger 3 (fid=12) not available, trying Charger 7 (fid=22)",102.0,7,
Car 136,104.0,31,6,,,done,,done charging,107.0,,65.52816383322315
Car 199,,,,,7,switch,,"Charger 7 (fid=22) not available, trying Charger 13 (fid=33)",107.61911060008231,13,
Car 133,,,,18,,arrived,,arrived,110.0,,
Car 4,49.0,34,11,,,done,,done charging,110.32507802568108,,133.29296410529915
Car 199,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 0 (fid=115)",110.35579056788458,0,
Car 133,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 0 (fid=115)",111.0,0,
Car 46,58.0,15,8,,,done,,done charging,111.89154854447884,,222.1114232837758
Car 199,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 10 (fid=86)",113.53961888572458,10,
Car 133,,,,,0,switch,,"Charger 0 (fid=115) not available, trying Charger 7 (fid=22)",114.18382831784,7,
Car 32,,,,41,,arrived,,arrived,116.0,,
Car 32,,31,6,,,start_charge,,starting to charge at Charger 6 (fid=31),116.0,,
Car 133,,,,,7,switch,,"Charger 7 (fid=22) not available, trying Charger 4 (fid=11)",116.97391070985296,4,
Car 170,100.0,40,12,,,done,,done charging,117.0,,192.19000550916132
Car 133,,11,4,,,start_charge,,starting to charge at Charger 4 (fid=11),120.50751929968251,,
Car 199,,,,,10,switch,,"Charger 10 (fid=86) not available, trying Charger 4 (fid=11)",121.87858006956249,4,
Car 76,,,,46,,arrived,,arrived,122.0,,
Car 76,,,,,6,switch,,"Charger 6 (fid=31) not available, trying Charger 9 (fid=28)",123.0,9,
Car 148,,,,34,,arrived,,arrived,125.0,,
Car 148,,34,11,,,start_charge,,starting to charge at Charger 11 (fid=34),125.0,,
Car 76,,,,,9,switch,,"Charger 9 (fid=28) not available, trying Charger 5 (fid=47)",125.03401591731227,5,
Car 76,,,,,5,switch,,"Charger 5 (fid=47) not available, trying Charger 11 (fid=34)",127.40636975273144,11,
Car 199,,,,,4,switch,,"Charger 4 (fid=11) not available, trying Charger 12 (fid=40)",129.22746270439433,12,
Car 71,91.0,86,10,,,done,,done charging,130.0,,218.0914674097248
Car 79,81.0,47,5,,,done,,done charging,130.0,,96.46446705352004
Car 76,,,,,11,switch,,"Charger 11 (fid=34) not available, trying Charger 1 (fid=33)",130.47566026780532,1,
Car 76,,33,1,,,start_charge,,starting to charge at Charger 1 (fid=33),131.36217566678002,,
Car 168,61.0,8,2,,,done,,done charging,131.62743087972882,,283.9822187818163
Car 199,,40,12,,,start_charge,,starting to charge at Charger 12 (fid=40),132.6648619956148,,
Car 35,48.0,12,3,,,done,,done charging,135.88008782611308,,205.4257171260941
Car 98,,,,90,,arrived,,arrived,136.0,,
Car 60,64.0,28,9,,,done,,done charging,136.0,,97.34808666957991
Car 98,,86,10,,,start_charge,,starting to charge at Charger 10 (fid=86),136.0,,
Car 126,,,,39,,arrived,,arrived,149.0,,
Car 56,,,,29,,arrived,,arrived,150.0,,
Car 126,,,,,12,switch,,"Charger 12 (fid=40) not available, trying Charger 8 (fid=15)",150.0,8,
Car 52,77.0,22,7,,,done,,done charging,150.97391070985296,,183.87749212378696
Car 56,,,,,13,switch,,"Charger 13 (fid=33) not available, trying Charger 7 (fid=22)",151.0,7,
Car 56,,22,7,,,start_charge,,starting to charge at Charger 7 (fid=22),152.73667996780227,,
Car 126,,15,8,,,start_charge,,starting to charge at Charger 8 (fid=15),153.89154854447884,,
