car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,walking_dist_m
Car 33,,,,49,,arrived,,arrived,1.0,,
Car 33,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),1.0,,
Car 118,,,,32,,arrived,,arrived,6.0,,
Car 118,,18,4,,,start_charge,,starting to charge at Charger 4 (fid=18),6.0,,
Car 102,,,,24,,arrived,,arrived,14.0,,
Car 102,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 9 (fid=44)",15.0,9,
Car 102,,44,9,,,start_charge,,starting to charge at Charger 9 (fid=44),16.22331905771031,,
Car 83,,,,52,,arrived,,arrived,17.0,,
Car 83,,1,8,,,start_charge,,starting to charge at Charger 8 (fid=1),17.0,,
Car 149,,,,31,,arrived,,arrived,24.0,,
Car 149,,,,,9,switch,,"Charger 9 (fid=44) not available, trying Charger 2 (fid=48)",25.0,2,
Car 149,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 6 (fid=115)",27.22331905771031,6,
Car 149,,115,6,,,start_charge,,starting to charge at Charger 6 (fid=115),31.703024938013616,,
Car 32,,,,43,,arrived,,arrived,37.0,,
Car 32,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 9 (fid=44)",38.0,9,
Car 176,,,,29,,arrived,,arrived,39.0,,
Car 176,,35,3,,,start_charge,,starting to charge at Charger 3 (fid=35),39.0,,
Car 32,,,,,9,switch,,"Charger 9 (fid=44) not available, trying Charger 6 (fid=115)",40.22331905771031,6,
Car 32,,,,,6,switch,,"Charger 6 (fid=115) not available, trying Charger 4 (fid=18)",45.05057284026867,4,
Car 32,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",47.750181158283,3,
Car 32,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",49.48097805796379,5,
Car 32,,24,5,,,start_charge,,starting to charge at Charger 5 (fid=24),51.023244250986345,,
Car 37,,,,43,,arrived,,arrived,52.0,,
Car 37,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 9 (fid=44)",53.0,9,
Car 111,,,,21,,arrived,,arrived,55.0,,
Car 37,,,,,9,switch,,"Charger 9 (fid=44) not available, trying Charger 6 (fid=115)",55.22331905771031,6,
Car 111,,,,,6,switch,,"Charger 6 (fid=115) not available, trying Charger 5 (fid=24)",56.0,5,
Car 151,,,,7,,arrived,,arrived,57.0,,
Car 151,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 7 (fid=87)",58.0,7,
Car 111,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 4 (fid=18)",58.66815652000102,4,
Car 44,,,,6,,arrived,,arrived,60.0,,
Car 44,,60,0,,,start_charge,,starting to charge at Charger 0 (fid=60),60.0,,
Car 37,,,,,6,switch,,"Charger 6 (fid=115) not available, trying Charger 4 (fid=18)",60.05057284026867,4,
Car 151,,87,7,,,start_charge,,starting to charge at Charger 7 (fid=87),61.04408236302239,,
Car 111,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",61.714803171016705,3,
Car 37,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",62.750181158283,3,
Car 111,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",63.445600070697495,1,
Car 37,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 5 (fid=24)",64.4809780579638,5,
Car 111,,79,1,,,start_charge,,starting to charge at Charger 1 (fid=79),66.64602076119421,,
Car 37,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 0 (fid=60)",67.02324425098635,0,
Car 25,,,,13,,arrived,,arrived,70.0,,
Car 25,,,,,6,switch,,"Charger 6 (fid=115) not available, trying Charger 9 (fid=44)",71.0,9,
Car 37,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 1 (fid=79)",71.93808242485281,1,
Car 75,,,,69,,arrived,,arrived,73.0,,
Car 75,,,,,6,switch,,"Charger 6 (fid=115) not available, trying Charger 5 (fid=24)",74.0,5,
Car 25,,,,,9,switch,,"Charger 9 (fid=44) not available, trying Charger 4 (fid=18)",75.82725378255836,4,
Car 75,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 4 (fid=18)",76.66815652000102,4,
Car 37,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 8 (fid=1)",78.29530028729027,8,
Car 75,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 3 (fid=35)",79.71480317101671,3,
Car 25,,,,,4,switch,,"Charger 4 (fid=18) not available, trying Charger 5 (fid=24)",81.39964005253547,5,
Car 75,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 1 (fid=79)",81.44560007069751,1,
Car 37,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 7 (fid=87)",82.59592641641692,7,
Car 25,,,,,5,switch,,"Charger 5 (fid=24) not available, trying Charger 2 (fid=48)",84.44628670355117,2,
Car 75,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 9 (fid=44)",85.64602076119422,9,
Car 37,,,,,,gave_up,7,"no alternate charger available, gave up",86.64000877943931,,
Car 27,,,,82,,arrived,,arrived,88.0,,
Car 33,87.0,48,2,,,done,,done charging,88.0,,60.78342971849437
Car 27,,,,,7,switch,,"Charger 7 (fid=87) not available, trying Charger 8 (fid=1)",89.0,8,
Car 25,,48,2,,,start_charge,,starting to charge at Charger 2 (fid=48),89.73023034860525,,
Car 75,,,,,9,switch,,"Charger 9 (fid=44) not available, trying Charger 2 (fid=48)",93.00202606048387,2,
Car 27,,,,,8,switch,,"Charger 8 (fid=1) not available, trying Charger 1 (fid=79)",93.0440823630224,1,
Car 75,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 0 (fid=60)",95.22534511819418,0,
Car 27,,,,,1,switch,,"Charger 1 (fid=79) not available, trying Charger 3 (fid=35)",97.34470849214904,3,
Car 141,,,,31,,arrived,,arrived,101.0,,
Car 27,,,,,3,switch,,"Charger 3 (fid=35) not available, trying Charger 0 (fid=60)",101.54512918264575,0,
Car 141,,,,,9,switch,,"Charger 9 (fid=44) not available, trying Charger 2 (fid=48)",102.0,2,
Car 75,,,,,0,switch,,"Charger 0 (fid=60) not available, trying Charger 8 (fid=1)",102.6002614583957,8,
Car 83,86.0,1,8,,,done,,done charging,103.0,,87.08299239735348
Car 141,,,,,2,switch,,"Charger 2 (fid=48) not available, trying Charger 6 (fid=115)",104.22331905771031,6,
Car 4,,,,12,,arrived,,arrived,105.0,,
