car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,73,,arrived,,arrived,1.7403136970168842,,,
Car 0,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),1.7403136970168842,,0.0,
Car 1,,,,4,,arrived,,arrived,37.374101693382116,,,
Car 1,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),37.374101693382116,,0.0,
Car 2,,,,77,,arrived,,arrived,44.39391448439584,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),44.39391448439584,,0.0,
Car 3,,,,64,,arrived,,arrived,44.50721935564376,,,
Car 3,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),44.50721935564376,,0.0,
Car 4,,,,9,,arrived,,arrived,47.7116139339418,,,
Car 4,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),47.7116139339418,,0.0,
Car 5,,,,3,,arrived,,arrived,55.33949979992502,,,
Car 5,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),55.33949979992502,,0.0,
Car 6,,,,56,,arrived,,arrived,56.54701702662302,,,
Car 6,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),56.54701702662302,,0.0,
Car 7,,,,26,,arrived,,arrived,66.79235787918866,,,
Car 7,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),66.79235787918866,,0.0,
Car 8,,,,41,,arrived,,arrived,74.79436995718982,,,
Car 8,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),74.79436995718982,,0.0,
Car 0,77.0,9,14,,,done,,done charging,78.74031369701689,,,173.15604487774573
Car 9,,,,22,,arrived,,arrived,87.93735926268633,,,
Car 9,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),87.93735926268633,,0.0,
Car 10,,,,14,,arrived,,arrived,88.14414286692983,,,
Car 10,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),88.14414286692983,,0.0,
Car 11,,,,11,,arrived,,arrived,98.93847318821545,,,
Car 11,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),98.93847318821545,,0.0,
Car 4,65.0,9,14,,,done,,done charging,112.7116139339418,,,44.85426999366072
Car 12,,,,10,,arrived,,arrived,114.05402950503736,,,
Car 12,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),114.05402950503736,,0.0,
Car 13,,,,34,,arrived,,arrived,116.60140301989883,,,
Car 13,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),116.60140301989883,,0.0,
Car 3,76.0,2,7,,,done,,done charging,120.50721935564377,,,151.01174745770555
Car 14,,,,19,,arrived,,arrived,120.78685137533414,,,
Car 14,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),120.78685137533414,,0.0,
Car 15,,,,31,,arrived,,arrived,133.0037880278309,,,
Car 16,,,,4,,arrived,,arrived,136.7689419606666,,,
Car 16,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),136.7689419606666,,0.0,
Car 15,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 22 (fid=17)",138.0037880278309,22,,
Car 15,,17,22,,,start_charge,,starting to charge at Charger 22 (fid=17),138.37309819185685,,5.0,
Car 8,72.0,308702,1,,,done,,done charging,146.79436995718982,,,117.27672218926217
Car 2,104.0,1,6,,,done,,done charging,148.39391448439585,,,226.10647638976275
Car 1,112.0,6,11,,,done,,done charging,149.3741016933821,,,155.83829843806083
Car 6,93.0,14,19,,,done,,done charging,149.54701702662302,,,147.18728932593524
Car 17,,,,35,,arrived,,arrived,152.6256515541558,,,
Car 17,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),152.6256515541558,,0.0,
Car 11,54.0,11,16,,,done,,done charging,152.93847318821545,,,21.885254529647014
Car 18,,,,56,,arrived,,arrived,154.43647127568605,,,
Car 9,68.0,13,18,,,done,,done charging,155.93735926268633,,,69.12834146429454
