car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,0.027102893104260506,,,
Car 0,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),0.027102893104260506,,0.0,
Car 1,,,,75,,arrived,,arrived,15.697288976679475,,,
Car 1,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),15.697288976679475,,0.0,
Car 2,,,,1,,arrived,,arrived,28.2152554238667,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),28.2152554238667,,0.0,
Car 3,,,,50,,arrived,,arrived,29.10207767585672,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),29.10207767585672,,0.0,
Car 4,,,,36,,arrived,,arrived,39.769113773026056,,,
Car 4,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),39.769113773026056,,0.0,
Car 5,,,,30,,arrived,,arrived,47.60040502569978,,,
Car 5,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),47.60040502569978,,0.0,
Car 6,,,,73,,arrived,,arrived,49.31724253918361,,,
Car 6,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),49.31724253918361,,0.0,
Car 7,,,,21,,arrived,,arrived,76.36188514031824,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),76.36188514031824,,0.0,
Car 2,49.0,1,6,,,done,,done charging,77.2152554238667,,,44.57383313613112
Car 8,,,,68,,arrived,,arrived,82.38962232443049,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),82.38962232443049,,0.0,
Car 9,,,,58,,arrived,,arrived,84.8403864699182,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),84.8403864699182,,0.0,
Car 5,47.0,14,19,,,done,,done charging,94.60040502569979,,,38.48174547310444
Car 10,,,,66,,arrived,,arrived,103.78948995732097,,,
Car 10,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),103.78948995732097,,0.0,
Car 11,,,,87,,arrived,,arrived,105.58383810587358,,,
Car 11,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),105.58383810587358,,0.0,
Car 12,,,,118,,arrived,,arrived,106.20839015627942,,,
Car 13,,,,78,,arrived,,arrived,108.11492898975621,,,
Car 13,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),108.11492898975621,,0.0,
Car 12,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",111.20839015627942,3,,
Car 12,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),111.47201633784348,,5.0,
Car 0,118.0,91,8,,,done,,done charging,118.02710289310426,,,114.33957705772332
Car 6,70.0,9,14,,,done,,done charging,119.31724253918361,,,173.15604487774573
Car 1,107.0,15,20,,,done,,done charging,122.69728897667947,,,87.94678521548677
Car 14,,,,46,,arrived,,arrived,131.57909254584524,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),131.57909254584524,,0.0,
Car 4,92.0,14,19,,,done,,done charging,131.76911377302605,,,73.39350943236825
Car 15,,,,74,,arrived,,arrived,135.9312632663101,,,
Car 15,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",140.9312632663101,3,,
Car 15,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=1)",146.19488944787417,6,,
Car 15,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),147.4010798408155,,10.0,
Car 3,120.0,3,9,,,done,,done charging,149.10207767585672,,,259.51105596595494
Car 16,,,,8,,arrived,,arrived,152.29831317331661,,,
Car 16,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),152.29831317331661,,0.0,
Car 17,,,,60,,arrived,,arrived,153.21690992989704,,,
Car 17,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),153.21690992989704,,0.0,
Car 9,69.0,2,7,,,done,,done charging,153.8403864699182,,,153.93833589666082
Car 18,,,,83,,arrived,,arrived,160.9231044773207,,,
Car 11,56.0,91,8,,,done,,done charging,161.58383810587358,,,95.48681310494425
Car 18,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",165.9231044773207,3,,
Car 19,,,,52,,arrived,,arrived,168.2019185766788,,,
Car 19,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),168.2019185766788,,0.0,
Car 20,,,,54,,arrived,,arrived,168.3074429909384,,,
Car 20,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),168.3074429909384,,0.0,
Car 18,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=1)",171.18673065888476,6,,
Car 7,97.0,307904,2,,,done,,done charging,173.36188514031824,,,174.17594233762279
Car 18,,,,,6,switch,,"Charger 6 (fid=1) not available, trying Charger 17 (fid=12)",177.39292105182608,17,,
Car 18,,12,17,,,start_charge,,starting to charge at Charger 17 (fid=12),179.16350740261603,,15.0,
Car 10,78.0,10,15,,,done,,done charging,181.78948995732097,,,282.02955075664784
Car 21,,,,115,,arrived,,arrived,185.58807553148594,,,
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),185.58807553148594,,0.0,
Car 8,114.0,308440,0,,,done,,done charging,196.3896223244305,,,46.13370440893304
Car 12,87.0,307905,3,,,done,,done charging,198.47201633784348,,,271.4300892110594
Car 13,91.0,10,15,,,done,,done charging,199.1149289897562,,,124.59413079072937
Car 22,,,,63,,arrived,,arrived,200.13492106954885,,,
Car 22,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),200.13492106954885,,0.0,
Car 17,50.0,11,16,,,done,,done charging,203.21690992989704,,,159.75838309821387
Car 15,57.0,1,6,,,done,,done charging,204.4010798408155,,,363.1727190043942
Car 14,77.0,308702,1,,,done,,done charging,208.57909254584524,,,141.9503146929267
Car 23,,,,61,,arrived,,arrived,221.14139292602647,,,
Car 23,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),221.14139292602647,,0.0,
Car 24,,,,37,,arrived,,arrived,228.01696318832555,,,
Car 24,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),228.01696318832555,,0.0,
Car 25,,,,8,,arrived,,arrived,228.28689079753457,,,
Car 25,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),228.28689079753457,,0.0,
Car 26,,,,18,,arrived,,arrived,230.6569394877699,,,
Car 26,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),230.6569394877699,,0.0,
Car 16,82.0,8,13,,,done,,done charging,234.29831317331661,,,51.031920891441445
Car 20,69.0,14,19,,,done,,done charging,237.3074429909384,,,124.13653365201525
Car 27,,,,35,,arrived,,arrived,245.62682245175637,,,
Car 27,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),245.62682245175637,,0.0,
Car 22,48.0,4,10,,,done,,done charging,248.13492106954885,,,108.3704539833791
Car 18,70.0,12,17,,,done,,done charging,249.16350740261603,,,374.75712854646423
Car 28,,,,38,,arrived,,arrived,251.82972268793606,,,
Car 28,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),251.82972268793606,,0.0,
Car 29,,,,11,,arrived,,arrived,257.47101370880796,,,
Car 29,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),257.47101370880796,,0.0,
Car 19,91.0,1,6,,,done,,done charging,259.2019185766788,,,87.08299239818483
Car 30,,,,85,,arrived,,arrived,266.7127448467706,,,
Car 30,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),266.7127448467706,,0.0,
Car 31,,,,1,,arrived,,arrived,278.09513112742195,,,
Car 31,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),278.09513112742195,,0.0,
Car 25,60.0,8,13,,,done,,done charging,288.28689079753457,,,51.031920891441445
Car 21,109.0,308440,0,,,done,,done charging,294.58807553148597,,,57.33694120795549
Car 32,,,,2,,arrived,,arrived,297.08238022581475,,,
Car 32,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),297.08238022581475,,0.0,
Car 23,76.0,3,9,,,done,,done charging,297.14139292602647,,,140.0749914334876
Car 33,,,,57,,arrived,,arrived,301.7053188235216,,,
Car 33,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 0 (fid=308440)",306.7053188235216,0,,
Car 33,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),308.2997132853867,,5.0,
Car 24,83.0,4,10,,,done,,done charging,311.0169631883256,,,131.70605267379972
Car 34,,,,38,,arrived,,arrived,312.0524591928292,,,
Car 34,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),312.0524591928292,,0.0,
Car 35,,,,39,,arrived,,arrived,321.6227739244858,,,
Car 35,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),321.6227739244858,,0.0,
Car 36,,,,68,,arrived,,arrived,321.68258528928266,,,
Car 36,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),321.68258528928266,,0.0,
