car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,29.10207767585672,,,
Car 0,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),29.10207767585672,,0.0,
Car 1,,,,75,,arrived,,arrived,47.60040502569978,,,
Car 1,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),47.60040502569978,,0.0,
Car 2,,,,1,,arrived,,arrived,49.31724253918361,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),49.31724253918361,,0.0,
Car 3,,,,50,,arrived,,arrived,60.027102893104264,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),60.027102893104264,,0.0,
Car 4,,,,36,,arrived,,arrived,75.69728897667947,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),75.69728897667947,,0.0,
Car 2,49.0,1,6,,,done,,done charging,98.31724253918361,,,44.57383313613112
Car 5,,,,30,,arrived,,arrived,99.76911377302605,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),99.76911377302605,,0.0,
Car 6,,,,73,,arrived,,arrived,142.3896223244305,,,
Car 6,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),142.3896223244305,,0.0,
Car 5,47.0,308440,0,,,done,,done charging,146.76911377302605,,,135.6181282481665
Car 0,118.0,91,8,,,done,,done charging,147.10207767585672,,,114.33957705772332
Car 7,,,,21,,arrived,,arrived,148.2152554238667,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),148.2152554238667,,0.0,
Car 1,107.0,3,9,,,done,,done charging,154.60040502569979,,,285.83423461119764
Car 8,,,,68,,arrived,,arrived,165.58383810587358,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),165.58383810587358,,0.0,
Car 4,92.0,308440,0,,,done,,done charging,167.6972889766795,,,170.52989220743032
Car 3,120.0,3,9,,,done,,done charging,180.02710289310426,,,259.51105596595494
Car 9,,,,58,,arrived,,arrived,196.36188514031824,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),196.36188514031824,,0.0,
Car 6,70.0,4,10,,,done,,done charging,212.3896223244305,,,188.180824154968
Car 10,,,,66,,arrived,,arrived,226.20839015627942,,,
Car 10,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),226.20839015627942,,0.0,
Car 11,,,,87,,arrived,,arrived,228.1149289897562,,,
Car 11,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),228.1149289897562,,0.0,
Car 7,97.0,307904,2,,,done,,done charging,245.2152554238667,,,174.17594233762279
Car 12,,,,118,,arrived,,arrived,264.8403864699182,,,
Car 12,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),264.8403864699182,,0.0,
Car 9,69.0,2,7,,,done,,done charging,265.36188514031824,,,153.93833589666082
Car 13,,,,78,,arrived,,arrived,272.2983131733166,,,
Car 13,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),272.2983131733166,,0.0,
Car 8,114.0,308440,0,,,done,,done charging,279.5838381058736,,,46.13370440893304
Car 14,,,,46,,arrived,,arrived,283.78948995732094,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),283.78948995732094,,0.0,
Car 11,56.0,91,8,,,done,,done charging,284.1149289897562,,,95.48681310494425
Car 10,78.0,3,9,,,done,,done charging,304.2083901562794,,,332.1682651696135
Car 15,,,,74,,arrived,,arrived,311.57909254584524,,,
Car 16,,,,8,,arrived,,arrived,315.9312632663101,,,
Car 16,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),315.9312632663101,,0.0,
Car 15,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",316.57909254584524,3,,
Car 15,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),316.8427187274093,,5.0,
Car 17,,,,60,,arrived,,arrived,333.21690992989704,,,
Car 17,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),333.21690992989704,,0.0,
Car 18,,,,83,,arrived,,arrived,340.9231044773207,,,
Car 18,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",345.9231044773207,3,,
Car 19,,,,52,,arrived,,arrived,348.2019185766788,,,
Car 19,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),348.2019185766788,,0.0,
Car 20,,,,54,,arrived,,arrived,348.3074429909384,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),348.3074429909384,,0.0,
Car 18,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=1)",351.18673065888476,6,,
Car 12,87.0,307904,2,,,done,,done charging,351.8403864699182,,,270.0692311370492
Car 18,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),352.3929210518261,,10.0,
Car 14,77.0,308702,1,,,done,,done charging,360.78948995732094,,,141.9503146929267
Car 13,91.0,5,5,,,done,,done charging,363.2983131733166,,,300.57951438577317
Car 21,,,,115,,arrived,,arrived,365.5880755314859,,,
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),365.5880755314859,,0.0,
Car 22,,,,63,,arrived,,arrived,365.62682245175637,,,
Car 22,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),365.62682245175637,,0.0,
Car 23,,,,61,,arrived,,arrived,371.82972268793606,,,
Car 23,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),371.82972268793606,,0.0,
Car 24,,,,37,,arrived,,arrived,372.0524591928292,,,
Car 15,57.0,307905,3,,,done,,done charging,373.8427187274093,,,286.01797827067844
Car 24,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",377.0524591928292,5,,
Car 25,,,,8,,arrived,,arrived,377.47101370880796,,,
Car 24,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),377.9408592412172,,5.0,
Car 26,,,,18,,arrived,,arrived,380.13492106954885,,,
Car 25,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",382.47101370880796,5,,
Car 17,50.0,3,9,,,done,,done charging,383.21690992989704,,,250.00603750409743
Car 25,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),383.35941375719597,,5.0,
Car 26,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",385.13492106954885,2,,
Car 27,,,,35,,arrived,,arrived,386.7127448467706,,,
Car 26,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),389.47140856844214,,5.0,
Car 27,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 2 (fid=307904)",391.7127448467706,2,,
Car 28,,,,38,,arrived,,arrived,395.31418781106044,,,
Car 16,82.0,4,10,,,done,,done charging,397.9312632663101,,,205.3598914537192
Car 28,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),397.9312632663101,,2.617075455249676,
Car 29,,,,11,,arrived,,arrived,398.09513112742195,,,
Car 27,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",401.0492323456639,3,,
