car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,3.9909057407753945,,,
Car 0,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),3.9909057407753945,,0.0,
Car 1,,,,51,,arrived,,arrived,6.189962053842947,,,
Car 1,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),6.189962053842947,,0.0,
Car 2,,,,7,,arrived,,arrived,9.298336248144617,,,
Car 2,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),9.298336248144617,,0.0,
Car 3,,,,57,,arrived,,arrived,14.16288538424607,,,
Car 3,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),14.16288538424607,,0.0,
Car 4,,,,78,,arrived,,arrived,23.76349455664086,,,
Car 4,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),23.76349455664086,,0.0,
Car 5,,,,21,,arrived,,arrived,24.09546086910449,,,
Car 5,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),24.09546086910449,,0.0,
Car 6,,,,37,,arrived,,arrived,48.02714108974851,,,
Car 6,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),48.02714108974851,,0.0,
Car 7,,,,83,,arrived,,arrived,55.07730258526313,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),55.07730258526313,,0.0,
Car 2,56.0,7,12,,,done,,done charging,65.29833624814462,,,61.257881433004776
Car 8,,,,20,,arrived,,arrived,66.37099754589181,,,
Car 8,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),66.37099754589181,,0.0,
Car 9,,,,83,,arrived,,arrived,70.35987175712214,,,
Car 10,,,,78,,arrived,,arrived,72.86402595473498,,,
Car 10,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),72.86402595473498,,0.0,
Car 11,,,,14,,arrived,,arrived,73.31569054141906,,,
Car 11,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),73.31569054141906,,0.0,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",75.35987175712214,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),75.6234979386862,,5.0,
Car 5,52.0,19,24,,,done,,done charging,76.09546086910449,,,52.22579306268888
Car 12,,,,62,,arrived,,arrived,76.60095860648701,,,
Car 12,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),76.60095860648701,,0.0,
Car 0,75.0,18,23,,,done,,done charging,78.99090574077539,,,62.362083626976464
Car 13,,,,8,,arrived,,arrived,92.2008004904888,,,
Car 13,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),92.2008004904888,,0.0,
Car 1,95.0,15,20,,,done,,done charging,101.18996205384295,,,222.1114232837758
Car 4,82.0,10,15,,,done,,done charging,105.76349455664086,,,124.59413079072937
Car 14,,,,67,,arrived,,arrived,105.9097561503263,,,
Car 14,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),105.9097561503263,,0.0,
Car 3,96.0,18,23,,,done,,done charging,110.16288538424607,,,82.45189354404042
Car 15,,,,26,,arrived,,arrived,115.64853788568362,,,
Car 15,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),115.64853788568362,,0.0,
