car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,5.111116083045159,,,
Car 0,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),5.111116083045159,,0.0,
Car 1,,,,10,,arrived,,arrived,7.5798539190515735,,,
Car 1,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),7.5798539190515735,,0.0,
Car 2,,,,8,,arrived,,arrived,12.563857913334768,,,
Car 2,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),12.563857913334768,,0.0,
Car 3,,,,80,,arrived,,arrived,13.602351562862928,,,
Car 3,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),13.602351562862928,,0.0,
Car 4,,,,19,,arrived,,arrived,14.846459095745104,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),14.846459095745104,,0.0,
Car 5,,,,48,,arrived,,arrived,42.289015372296475,,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),42.289015372296475,,0.0,
Car 6,,,,40,,arrived,,arrived,57.737702150062965,,,
Car 6,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),57.737702150062965,,0.0,
Car 7,,,,17,,arrived,,arrived,59.947712349754745,,,
Car 7,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),59.947712349754745,,0.0,
Car 2,50.0,8,13,,,done,,done charging,62.56385791333477,,,51.031920891441445
Car 8,,,,8,,arrived,,arrived,65.37393740643537,,,
Car 8,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),65.37393740643537,,0.0,
Car 9,,,,74,,arrived,,arrived,71.53385053456093,,,
Car 9,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),71.53385053456093,,0.0,
Car 10,,,,54,,arrived,,arrived,74.05097756938233,,,
Car 10,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),74.05097756938233,,0.0,
Car 0,74.0,4,10,,,done,,done charging,79.11111608304516,,,164.30281135379124
Car 11,,,,15,,arrived,,arrived,87.18794586828857,,,
Car 11,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),87.18794586828857,,0.0,
Car 12,,,,73,,arrived,,arrived,87.5480257663438,,,
Car 12,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),87.5480257663438,,0.0,
Car 3,76.0,18,23,,,done,,done charging,89.60235156286294,,,115.59684599369683
Car 13,,,,8,,arrived,,arrived,89.69896163335066,,,
Car 13,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),89.69896163335066,,0.0,
Car 5,48.0,308702,1,,,done,,done charging,90.28901537229648,,,177.77896445705989
Car 14,,,,39,,arrived,,arrived,98.51210610432642,,,
Car 14,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),98.51210610432642,,0.0,
Car 1,93.0,10,15,,,done,,done charging,100.57985391905157,,,26.679364814732487
Car 15,,,,9,,arrived,,arrived,109.8312764179783,,,
Car 15,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),109.8312764179783,,0.0,
Car 16,,,,37,,arrived,,arrived,121.19947837345084,,,
Car 16,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),121.19947837345084,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,123.8464590957451,,,39.39853473454384
Car 17,,,,53,,arrived,,arrived,126.823855636848,,,
Car 17,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),126.823855636848,,0.0,
Car 18,,,,15,,arrived,,arrived,135.50140236191476,,,
Car 19,,,,79,,arrived,,arrived,136.00604766019188,,,
Car 18,,,,,20,switch,,"Charger 20 (fid=15) not available, trying Charger 9 (fid=3)",140.50140236191476,9,,
Car 19,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",141.00604766019188,3,,
Car 19,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),141.26967384175595,,5.0,
Car 20,,,,56,,arrived,,arrived,142.74452525049534,,,
Car 20,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),142.74452525049534,,0.0,
Car 21,,,,52,,arrived,,arrived,144.45983177765743,,,
Car 21,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),144.45983177765743,,0.0,
Car 9,74.0,307904,2,,,done,,done charging,145.53385053456094,,,284.65712019666825
Car 18,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 12 (fid=7)",148.9329276139011,12,,
Car 14,53.0,3,9,,,done,,done charging,151.51210610432642,,,52.897065614166266
Car 10,79.0,16,21,,,done,,done charging,153.05097756938233,,,118.94727513613947
Car 18,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),154.7066851503072,,10.0,
Car 6,103.0,3,9,,,done,,done charging,160.73770215006297,,,258.39588322360373
Car 8,96.0,8,13,,,done,,done charging,161.37393740643537,,,51.031920891441445
Car 13,78.0,8,13,,,done,,done charging,167.69896163335068,,,51.031920891441445
Car 16,52.0,4,10,,,done,,done charging,173.19947837345086,,,131.70605267379972
Car 22,,,,13,,arrived,,arrived,174.1238580246977,,,
Car 22,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),174.1238580246977,,0.0,
Car 7,118.0,18,23,,,done,,done charging,177.94771234975474,,,134.8582996214255
Car 12,93.0,9,14,,,done,,done charging,180.5480257663438,,,173.15604487774573
Car 17,56.0,15,20,,,done,,done charging,182.823855636848,,,148.80626090304315
Car 23,,,,48,,arrived,,arrived,183.7853208421331,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),183.7853208421331,,0.0,
Car 11,105.0,15,20,,,done,,done charging,192.18794586828858,,,87.95860409475057
Car 21,49.0,1,6,,,done,,done charging,193.45983177765743,,,87.08299239818483
Car 20,53.0,18,23,,,done,,done charging,195.74452525049534,,,141.32411243820408
Car 24,,,,4,,arrived,,arrived,200.30631522882842,,,
Car 24,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),200.30631522882842,,0.0,
Car 25,,,,57,,arrived,,arrived,202.6323080544452,,,
Car 25,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),202.6323080544452,,0.0,
Car 15,93.0,9,14,,,done,,done charging,202.8312764179783,,,44.85426999366072
Car 26,,,,11,,arrived,,arrived,217.21007771620106,,,
Car 26,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),217.21007771620106,,0.0,
Car 27,,,,55,,arrived,,arrived,219.65059029670994,,,
Car 27,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),219.65059029670994,,0.0,
Car 28,,,,71,,arrived,,arrived,221.47803429635835,,,
Car 28,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",226.47803429635835,19,,
Car 28,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),226.89734747967938,,5.0,
Car 29,,,,54,,arrived,,arrived,239.49614382426407,,,
Car 29,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),239.49614382426407,,0.0,
Car 22,69.0,13,18,,,done,,done charging,243.1238580246977,,,58.65449183661068
Car 30,,,,35,,arrived,,arrived,243.86240983294658,,,
Car 31,,,,55,,arrived,,arrived,248.5282787412628,,,
Car 30,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",248.86240983294658,19,,
Car 30,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),249.28172301626762,,5.0,
Car 31,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",253.5282787412628,19,,
Car 31,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 21 (fid=16)",258.94759192458383,21,,
Car 19,119.0,307905,3,,,done,,done charging,260.26967384175595,,,197.78741582299838
Car 31,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),260.64642614459876,,10.0,
Car 18,111.0,7,12,,,done,,done charging,265.7066851503072,,,341.05914375696796
Car 32,,,,65,,arrived,,arrived,269.85483209940435,,,
Car 32,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),269.85483209940435,,0.0,
Car 33,,,,21,,arrived,,arrived,274.8921926953164,,,
Car 33,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),274.8921926953164,,0.0,
Car 27,57.0,18,23,,,done,,done charging,276.65059029670994,,,84.9807231121573
Car 34,,,,21,,arrived,,arrived,278.9832819328358,,,
Car 34,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),278.9832819328358,,0.0,
Car 25,81.0,18,23,,,done,,done charging,283.63230805444516,,,82.45189354404042
Car 35,,,,17,,arrived,,arrived,294.08249760027957,,,
Car 35,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),294.08249760027957,,0.0,
Car 36,,,,37,,arrived,,arrived,296.76308603769456,,,
Car 36,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",301.76308603769456,5,,
Car 36,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),302.65148608608257,,5.0,
Car 23,119.0,308702,1,,,done,,done charging,302.7853208421331,,,177.77896445705989
Car 37,,,,4,,arrived,,arrived,305.85698941281794,,,
Car 37,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),305.85698941281794,,0.0,
Car 38,,,,38,,arrived,,arrived,308.0985439531355,,,
Car 39,,,,15,,arrived,,arrived,311.6312398678993,,,
Car 39,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),311.6312398678993,,0.0,
Car 28,85.0,14,19,,,done,,done charging,311.8973474796794,,,75.23888181770415
Car 38,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",313.0985439531355,5,,
