car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,5.111116083045159,,,
Car 0,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),5.111116083045159,,0.0,
Car 1,,,,10,,arrived,,arrived,7.5798539190515735,,,
Car 1,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),7.5798539190515735,,0.0,
Car 2,,,,8,,arrived,,arrived,12.563857913334768,,,
Car 2,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),12.563857913334768,,0.0,
Car 3,,,,80,,arrived,,arrived,13.602351562862928,,,
Car 3,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),13.602351562862928,,0.0,
Car 4,,,,19,,arrived,,arrived,14.846459095745104,,,
Car 4,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),14.846459095745104,,0.0,
Car 5,,,,48,,arrived,,arrived,38.51210610432642,,,
Car 5,,24,29,,,start_charge,,starting to charge at Charger 29 (fid=24),38.51210610432642,,0.0,
Car 6,,,,40,,arrived,,arrived,42.289015372296475,,,
Car 6,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),42.289015372296475,,0.0,
Car 7,,,,17,,arrived,,arrived,57.737702150062965,,,
Car 7,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),57.737702150062965,,0.0,
Car 8,,,,8,,arrived,,arrived,59.947712349754745,,,
Car 8,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),59.947712349754745,,0.0,
Car 9,,,,74,,arrived,,arrived,61.199478373450845,,,
Car 9,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),61.199478373450845,,0.0,
Car 2,50.0,8,13,,,done,,done charging,62.56385791333477,,,51.031920891441445
Car 10,,,,54,,arrived,,arrived,65.37393740643537,,,
Car 10,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),65.37393740643537,,0.0,
Car 11,,,,15,,arrived,,arrived,71.53385053456093,,,
Car 11,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),71.53385053456093,,0.0,
Car 12,,,,73,,arrived,,arrived,74.05097756938233,,,
Car 12,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),74.05097756938233,,0.0,
Car 13,,,,8,,arrived,,arrived,76.00604766019187,,,
Car 13,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),76.00604766019187,,0.0,
Car 0,74.0,4,10,,,done,,done charging,79.11111608304516,,,164.30281135379124
Car 5,48.0,24,29,,,done,,done charging,86.51210610432642,,,146.3747022924775
Car 14,,,,39,,arrived,,arrived,87.18794586828857,,,
Car 14,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),87.18794586828857,,0.0,
Car 15,,,,9,,arrived,,arrived,87.5480257663438,,,
Car 15,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),87.5480257663438,,0.0,
Car 3,76.0,18,23,,,done,,done charging,89.60235156286294,,,115.59684599369683
Car 16,,,,37,,arrived,,arrived,89.69896163335066,,,
Car 16,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),89.69896163335066,,0.0,
Car 1,93.0,10,15,,,done,,done charging,100.57985391905157,,,26.679364814732487
Car 17,,,,53,,arrived,,arrived,109.8312764179783,,,
Car 17,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),109.8312764179783,,0.0,
Car 18,,,,15,,arrived,,arrived,123.78532084213312,,,
Car 4,109.0,19,24,,,done,,done charging,123.8464590957451,,,36.0876193655222
Car 19,,,,79,,arrived,,arrived,126.823855636848,,,
Car 19,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),126.823855636848,,0.0,
Car 18,,,,,20,switch,,"Charger 20 (fid=15) not available, trying Charger 9 (fid=3)",128.7853208421331,9,,
Car 9,74.0,21,26,,,done,,done charging,135.19947837345086,,,150.39912181515422
Car 20,,,,56,,arrived,,arrived,135.50140236191476,,,
Car 20,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),135.50140236191476,,0.0,
Car 18,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 12 (fid=7)",137.21684609411943,12,,
Car 14,53.0,3,9,,,done,,done charging,140.18794586828858,,,52.897065614166266
Car 16,52.0,4,10,,,done,,done charging,141.69896163335068,,,131.70605267379972
Car 21,,,,52,,arrived,,arrived,142.6323080544452,,,
Car 21,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),142.6323080544452,,0.0,
Car 22,,,,13,,arrived,,arrived,142.74452525049534,,,
Car 22,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),142.74452525049534,,0.0,
Car 18,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),142.99060363052556,,9.999999999999986,
Car 10,79.0,16,21,,,done,,done charging,144.37393740643537,,,118.94727513613947
Car 23,,,,48,,arrived,,arrived,144.45983177765743,,,
Car 23,,24,29,,,start_charge,,starting to charge at Charger 29 (fid=24),144.45983177765743,,0.0,
Car 6,103.0,3,9,,,done,,done charging,145.2890153722965,,,258.39588322360373
Car 13,78.0,8,13,,,done,,done charging,154.00604766019188,,,51.031920891441445
Car 8,96.0,8,13,,,done,,done charging,155.94771234975474,,,51.031920891441445
Car 24,,,,4,,arrived,,arrived,157.21007771620106,,,
Car 24,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),157.21007771620106,,0.0,
Car 17,56.0,15,20,,,done,,done charging,165.8312764179783,,,148.80626090304315
Car 12,93.0,9,14,,,done,,done charging,167.05097756938233,,,173.15604487774573
Car 25,,,,57,,arrived,,arrived,174.1238580246977,,,
Car 7,118.0,18,23,,,done,,done charging,175.73770215006297,,,134.8582996214255
Car 25,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),175.73770215006297,,1.6138441253652616,
Car 11,105.0,15,20,,,done,,done charging,176.53385053456094,,,87.95860409475057
Car 26,,,,11,,arrived,,arrived,179.49614382426407,,,
Car 26,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),179.49614382426407,,0.0,
Car 15,93.0,9,14,,,done,,done charging,180.5480257663438,,,44.85426999366072
Car 27,,,,55,,arrived,,arrived,183.86240983294658,,,
Car 20,53.0,18,23,,,done,,done charging,188.50140236191476,,,141.32411243820408
Car 27,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),188.50140236191476,,4.638992528968174,
Car 28,,,,71,,arrived,,arrived,188.5282787412628,,,
Car 21,49.0,1,6,,,done,,done charging,191.6323080544452,,,87.08299239818483
Car 28,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",193.5282787412628,19,,
Car 28,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),193.94759192458383,,5.0,
Car 29,,,,54,,arrived,,arrived,200.30631522882842,,,
Car 29,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),200.30631522882842,,0.0,
Car 30,,,,35,,arrived,,arrived,209.85483209940432,,,
Car 22,69.0,13,18,,,done,,done charging,211.74452525049534,,,58.65449183661068
Car 30,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",214.85483209940432,19,,
Car 31,,,,55,,arrived,,arrived,214.8921926953164,,,
Car 30,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),215.27414528272536,,5.0,
Car 32,,,,65,,arrived,,arrived,218.98328193283578,,,
Car 32,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),218.98328193283578,,0.0,
Car 33,,,,21,,arrived,,arrived,219.65059029670994,,,
Car 33,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),219.65059029670994,,0.0,
Car 31,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",219.8921926953164,19,,
Car 34,,,,21,,arrived,,arrived,221.47803429635835,,,
Car 34,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),221.47803429635835,,0.0,
Car 31,,,,,19,switch,,"Charger 19 (fid=14) not available, trying Charger 24 (fid=19)",225.31150587863743,24,,
Car 31,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),226.866153457321,,10.0,
Car 35,,,,17,,arrived,,arrived,234.0824976002796,,,
Car 35,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),234.0824976002796,,0.0,
Car 27,57.0,18,23,,,done,,done charging,245.50140236191476,,,84.9807231121573
Car 19,119.0,21,26,,,done,,done charging,245.823855636848,,,166.63895586376862
Car 36,,,,37,,arrived,,arrived,251.63123986789932,,,
Car 18,111.0,7,12,,,done,,done charging,253.99060363052556,,,341.05914375696796
Car 36,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",256.63123986789935,5,,
Car 25,81.0,18,23,,,done,,done charging,256.737702150063,,,82.45189354404042
Car 37,,,,4,,arrived,,arrived,257.13919381379486,,,
Car 37,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),257.13919381379486,,0.0,
Car 36,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),257.51963991628736,,5.000000000000028,
Car 38,,,,38,,arrived,,arrived,261.4018043227671,,,
Car 23,119.0,24,29,,,done,,done charging,263.4598317776574,,,146.3747022924775
Car 38,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",266.4018043227671,5,,
Car 38,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),267.2902043711551,,5.0,
Car 39,,,,15,,arrived,,arrived,269.32000981352616,,,
Car 39,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),269.32000981352616,,0.0,
Car 40,,,,9,,arrived,,arrived,274.7377071334108,,,
Car 40,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),274.7377071334108,,0.0,
