car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,62,,arrived,,arrived,0.38610324486739955,,,
Car 0,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),0.38610324486739955,,0.0,
Car 1,,,,11,,arrived,,arrived,4.848878830980061,,,
Car 1,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),4.848878830980061,,0.0,
Car 2,,,,37,,arrived,,arrived,8.312364750867314,,,
Car 2,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),8.312364750867314,,0.0,
Car 3,,,,5,,arrived,,arrived,22.398715883702522,,,
Car 3,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),22.398715883702522,,0.0,
Car 4,,,,37,,arrived,,arrived,27.780441468901287,,,
Car 4,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),27.780441468901287,,0.0,
Car 5,,,,73,,arrived,,arrived,30.166924803132503,,,
Car 5,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),30.166924803132503,,0.0,
Car 6,,,,71,,arrived,,arrived,33.256228090697164,,,
Car 6,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),33.256228090697164,,0.0,
Car 7,,,,29,,arrived,,arrived,51.99371099918048,,,
Car 7,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),51.99371099918048,,0.0,
Car 2,45.0,4,10,,,done,,done charging,53.31236475086732,,,131.70605267379972
Car 8,,,,14,,arrived,,arrived,53.897878201916285,,,
Car 8,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),53.897878201916285,,0.0,
Car 9,,,,5,,arrived,,arrived,62.45374592908869,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),62.45374592908869,,0.0,
Car 10,,,,54,,arrived,,arrived,66.65685167868088,,,
Car 10,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),66.65685167868088,,0.0,
Car 11,,,,7,,arrived,,arrived,69.42942969579755,,,
Car 11,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),69.42942969579755,,0.0,
Car 12,,,,77,,arrived,,arrived,74.28073214799197,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),74.28073214799197,,0.0,
Car 5,50.0,9,14,,,done,,done charging,80.1669248031325,,,173.15604487774573
Car 13,,,,23,,arrived,,arrived,82.74117626372615,,,
Car 13,,23,28,,,start_charge,,starting to charge at Charger 28 (fid=23),82.74117626372615,,0.0,
Car 4,55.0,4,10,,,done,,done charging,82.78044146890129,,,131.70605267379972
Car 1,79.0,11,16,,,done,,done charging,83.84887883098006,,,21.885254529647014
Car 14,,,,67,,arrived,,arrived,87.12125522700154,,,
Car 14,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),87.12125522700154,,0.0,
Car 15,,,,5,,arrived,,arrived,96.99900256101711,,,
Car 15,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),96.99900256101711,,0.0,
Car 6,66.0,18,23,,,done,,done charging,99.25622809069716,,,69.375704929973
Car 16,,,,21,,arrived,,arrived,102.20882353762482,,,
Car 16,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),102.20882353762482,,0.0,
Car 17,,,,31,,arrived,,arrived,103.50392211493255,,,
Car 17,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),103.50392211493255,,0.0,
Car 0,104.0,11,16,,,done,,done charging,104.3861032448674,,,138.34156660858244
Car 18,,,,18,,arrived,,arrived,126.10016625476871,,,
Car 18,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),126.10016625476871,,0.0,
Car 3,104.0,5,5,,,done,,done charging,126.39871588370252,,,33.65698085203282
Car 10,61.0,16,21,,,done,,done charging,127.65685167868088,,,118.94727513613947
Car 9,75.0,2,7,,,done,,done charging,137.45374592908868,,,214.13464108720677
Car 19,,,,4,,arrived,,arrived,137.47068473918443,,,
Car 19,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),137.47068473918443,,0.0,
Car 13,58.0,23,28,,,done,,done charging,140.74117626372615,,,15.45005000228447
Car 20,,,,5,,arrived,,arrived,143.01989069115888,,,
Car 20,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),143.01989069115888,,0.0,
Car 21,,,,11,,arrived,,arrived,150.37614310013893,,,
Car 21,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),150.37614310013893,,0.0,
Car 8,99.0,14,19,,,done,,done charging,152.89787820191628,,,32.794480220061665
Car 7,102.0,308702,1,,,done,,done charging,153.99371099918048,,,99.80849291607737
Car 22,,,,44,,arrived,,arrived,155.42570742815474,,,
Car 22,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),155.42570742815474,,0.0,
Car 14,71.0,16,21,,,done,,done charging,158.12125522700154,,,177.67588627428245
Car 23,,,,32,,arrived,,arrived,160.45416007532228,,,
Car 23,,25,30,,,start_charge,,starting to charge at Charger 30 (fid=25),160.45416007532228,,0.0,
Car 24,,,,10,,arrived,,arrived,164.7657130154657,,,
Car 24,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),164.7657130154657,,0.0,
Car 25,,,,18,,arrived,,arrived,166.45256803413065,,,
Car 12,94.0,1,6,,,done,,done charging,168.28073214799196,,,226.10647638976275
Car 25,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",171.45256803413065,19,,
Car 25,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),171.8718812174517,,5.0,
Car 26,,,,37,,arrived,,arrived,175.42978718473773,,,
Car 26,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),175.42978718473773,,0.0,
Car 18,50.0,18,23,,,done,,done charging,176.1001662547687,,,26.578098057343258
Car 16,79.0,21,26,,,done,,done charging,181.20882353762482,,,25.89714132982747
Car 19,45.0,4,10,,,done,,done charging,182.47068473918443,,,30.915951735763496
Car 27,,,,11,,arrived,,arrived,185.26274298395822,,,
Car 27,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),185.26274298395822,,0.0,
Car 11,120.0,7,12,,,done,,done charging,189.42942969579755,,,61.257881433004776
Car 28,,,,53,,arrived,,arrived,191.9689932653907,,,
Car 28,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),191.9689932653907,,0.0,
Car 29,,,,53,,arrived,,arrived,192.5934078081889,,,
Car 29,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),192.5934078081889,,0.0,
Car 15,98.0,5,5,,,done,,done charging,194.9990025610171,,,33.65698085203282
Car 20,52.0,5,5,,,done,,done charging,195.01989069115888,,,33.65698085203282
Car 30,,,,44,,arrived,,arrived,196.0040142736044,,,
Car 30,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),196.0040142736044,,0.0,
Car 31,,,,17,,arrived,,arrived,196.87106490507412,,,
Car 31,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),196.87106490507412,,0.0,
Car 17,95.0,18,23,,,done,,done charging,198.50392211493255,,,36.36749364864827
Car 32,,,,70,,arrived,,arrived,205.3053237004173,,,
Car 32,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),205.3053237004173,,0.0,
Car 24,45.0,10,15,,,done,,done charging,209.7657130154657,,,26.679364814732487
Car 23,59.0,25,30,,,done,,done charging,219.45416007532228,,,94.67184971733762
Car 33,,,,15,,arrived,,arrived,223.5423811344783,,,
Car 33,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",228.5423811344783,19,,
Car 34,,,,5,,arrived,,arrived,228.57064204358818,,,
Car 34,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),228.57064204358818,,0.0,
Car 33,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),228.96169431779933,,5.0,
Car 22,75.0,308702,1,,,done,,done charging,230.42570742815474,,,123.42970471715911
Car 35,,,,68,,arrived,,arrived,233.18398386475664,,,
Car 35,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),233.18398386475664,,0.0,
Car 28,47.0,15,20,,,done,,done charging,238.9689932653907,,,148.80626090304315
