car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,61,,arrived,,arrived,0.7900794932924482,,,
Car 0,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),0.7900794932924482,,0.0,
Car 1,,,,38,,arrived,,arrived,3.9317315543887865,,,
Car 1,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),3.9317315543887865,,0.0,
Car 2,,,,62,,arrived,,arrived,14.277877625513483,,,
Car 2,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),14.277877625513483,,0.0,
Car 3,,,,61,,arrived,,arrived,22.197309992884755,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),22.197309992884755,,0.0,
Car 4,,,,28,,arrived,,arrived,32.65375351775711,,,
Car 4,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),32.65375351775711,,0.0,
Car 5,,,,17,,arrived,,arrived,36.235202315771666,,,
Car 5,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),36.235202315771666,,0.0,
Car 6,,,,56,,arrived,,arrived,37.54321824648324,,,
Car 6,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",42.54321824648324,19,,
Car 6,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),42.962531429804265,,5.0,
Car 7,,,,51,,arrived,,arrived,50.2481449257876,,,
Car 7,,15,20,,,start_charge,,starting to charge at Charger 20 (fid=15),50.2481449257876,,0.0,
Car 1,61.0,4,10,,,done,,done charging,64.93173155438879,,,164.30281135379124
Car 8,,,,23,,arrived,,arrived,69.03698544141143,,,
Car 8,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),69.03698544141143,,0.0,
Car 9,,,,3,,arrived,,arrived,74.05985766280179,,,
Car 3,53.0,3,9,,,done,,done charging,75.19730999288475,,,140.0749914334876
Car 9,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),75.19730999288475,,1.137452330082965,
Car 10,,,,39,,arrived,,arrived,75.56124085968045,,,
Car 0,75.0,3,9,,,done,,done charging,75.79007949329245,,,140.0749914334876
Car 10,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),75.79007949329245,,0.22883863361199985,
Car 11,,,,67,,arrived,,arrived,88.21581045134687,,,
Car 11,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),88.21581045134687,,0.0,
Car 12,,,,14,,arrived,,arrived,88.5811925219601,,,
Car 12,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),88.5811925219601,,0.0,
Car 13,,,,4,,arrived,,arrived,98.34408843264973,,,
Car 13,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),98.34408843264973,,0.0,
Car 14,,,,82,,arrived,,arrived,110.18768707646333,,,
Car 14,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),110.18768707646333,,0.0,
Car 5,74.0,18,23,,,done,,done charging,110.23520231577166,,,134.8582996214255
Car 2,105.0,11,16,,,done,,done charging,119.27787762551348,,,138.34156660858244
Car 15,,,,50,,arrived,,arrived,119.73869013062776,,,
Car 16,,,,72,,arrived,,arrived,123.84188629361984,,,
Car 16,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),123.84188629361984,,0.0,
Car 15,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 14 (fid=9)",124.73869013062776,14,,
Car 15,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),128.8264434318431,,5.0,
Car 8,64.0,19,24,,,done,,done charging,133.03698544141145,,,126.04973371943174
Car 11,46.0,16,21,,,done,,done charging,134.21581045134687,,,177.67588627428245
Car 4,105.0,18,23,,,done,,done charging,137.6537535177571,,,96.85755614767912
Car 9,64.0,3,9,,,done,,done charging,139.19730999288475,,,52.8876363282298
Car 12,53.0,14,19,,,done,,done charging,141.5811925219601,,,32.794480220061665
Car 6,105.0,14,19,,,done,,done charging,147.96253142980427,,,147.18728932593524
Car 17,,,,40,,arrived,,arrived,151.39087262299807,,,
Car 17,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),151.39087262299807,,0.0,
Car 18,,,,46,,arrived,,arrived,155.46597497587905,,,
Car 18,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),155.46597497587905,,0.0,
Car 19,,,,4,,arrived,,arrived,158.09163949711132,,,
Car 19,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),158.09163949711132,,0.0,
Car 14,48.0,91,8,,,done,,done charging,158.18768707646333,,,114.33957705772332
Car 20,,,,4,,arrived,,arrived,160.28468852217554,,,
Car 20,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),160.28468852217554,,0.0,
Car 21,,,,20,,arrived,,arrived,164.47511137208943,,,
Car 21,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),164.47511137208943,,0.0,
Car 7,115.0,15,20,,,done,,done charging,165.24814492578759,,,222.1114232837758
Car 22,,,,77,,arrived,,arrived,165.49381477720902,,,
Car 22,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),165.49381477720902,,0.0,
Car 23,,,,44,,arrived,,arrived,172.08271842859781,,,
Car 23,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),172.08271842859781,,0.0,
Car 24,,,,60,,arrived,,arrived,181.860705088185,,,
Car 24,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),181.860705088185,,0.0,
Car 10,111.0,3,9,,,done,,done charging,186.79007949329247,,,52.897065614166266
Car 25,,,,60,,arrived,,arrived,198.07605957094273,,,
Car 25,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),198.07605957094273,,0.0,
Car 15,79.0,9,14,,,done,,done charging,207.8264434318431,,,285.5698523216525
Car 26,,,,23,,arrived,,arrived,208.364945319928,,,
Car 26,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),208.364945319928,,0.0,
Car 20,57.0,6,11,,,done,,done charging,217.28468852217554,,,155.83829843806083
Car 16,94.0,18,23,,,done,,done charging,217.84188629361984,,,65.69208251518548
Car 13,120.0,6,11,,,done,,done charging,218.34408843264973,,,155.83829843806083
Car 19,62.0,4,10,,,done,,done charging,220.09163949711132,,,30.915951735763496
Car 27,,,,68,,arrived,,arrived,222.84776901667215,,,
Car 28,,,,90,,arrived,,arrived,223.12943544394818,,,
Car 28,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),223.12943544394818,,0.0,
Car 27,,,,,24,switch,,"Charger 24 (fid=19) not available, trying Charger 0 (fid=308440)",227.84776901667215,0,,
Car 27,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),228.32074062212885,,5.0,
Car 29,,,,70,,arrived,,arrived,231.93163421873675,,,
Car 29,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),231.93163421873675,,0.0,
Car 30,,,,32,,arrived,,arrived,232.7287680153289,,,
Car 31,,,,59,,arrived,,arrived,235.26592005503247,,,
Car 31,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),235.26592005503247,,0.0,
Car 30,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 22 (fid=17)",237.7287680153289,22,,
Car 30,,17,22,,,start_charge,,starting to charge at Charger 22 (fid=17),238.09807817935487,,5.0,
Car 32,,,,63,,arrived,,arrived,245.84725858385264,,,
Car 32,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),245.84725858385264,,0.0,
Car 33,,,,30,,arrived,,arrived,248.15813161204014,,,
Car 33,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),248.15813161204014,,0.0,
Car 17,99.0,3,9,,,done,,done charging,250.39087262299807,,,258.39588322360373
Car 34,,,,7,,arrived,,arrived,253.01921647398825,,,
Car 34,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),253.01921647398825,,0.0,
Car 23,83.0,308702,1,,,done,,done charging,255.08271842859781,,,123.42970471715911
Car 35,,,,8,,arrived,,arrived,263.69780424004466,,,
Car 35,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),263.69780424004466,,0.0,
Car 22,100.0,1,6,,,done,,done charging,265.493814777209,,,226.10647638976275
Car 36,,,,42,,arrived,,arrived,266.67726336304565,,,
Car 36,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),266.67726336304565,,0.0,
Car 28,48.0,91,8,,,done,,done charging,271.1294354439482,,,72.94194377030513
Car 21,108.0,19,24,,,done,,done charging,272.47511137208943,,,47.18227729528405
Car 18,118.0,308702,1,,,done,,done charging,273.465974975879,,,141.9503146929267
Car 24,94.0,11,16,,,done,,done charging,275.860705088185,,,159.75838309821387
Car 37,,,,3,,arrived,,arrived,288.0545262591137,,,
Car 37,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),288.0545262591137,,0.0,
Car 38,,,,76,,arrived,,arrived,292.7319996202825,,,
Car 38,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),292.7319996202825,,0.0,
Car 39,,,,4,,arrived,,arrived,296.1352033022713,,,
Car 39,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),296.1352033022713,,0.0,
Car 29,65.0,18,23,,,done,,done charging,296.93163421873675,,,73.50796453624164
Car 40,,,,38,,arrived,,arrived,309.7859773182642,,,
Car 40,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),309.7859773182642,,0.0,
Car 25,113.0,11,16,,,done,,done charging,311.07605957094273,,,159.75838309821387
Car 34,60.0,7,12,,,done,,done charging,313.01921647398825,,,61.257881433004776
Car 27,88.0,308440,0,,,done,,done charging,316.3207406221288,,,46.13370440893304
Car 32,72.0,4,10,,,done,,done charging,317.84725858385264,,,108.3704539833791
Car 41,,,,37,,arrived,,arrived,318.06157190553034,,,
Car 41,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),318.06157190553034,,0.0,
Car 36,53.0,308702,1,,,done,,done charging,319.67726336304565,,,76.21854080028722
Car 42,,,,54,,arrived,,arrived,321.05462932621083,,,
Car 42,,16,21,,,start_charge,,starting to charge at Charger 21 (fid=16),321.05462932621083,,0.0,
Car 43,,,,35,,arrived,,arrived,323.15197553069413,,,
Car 43,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),323.15197553069413,,0.0,
Car 30,86.0,17,22,,,done,,done charging,324.09807817935484,,,148.4966371991252
Car 44,,,,9,,arrived,,arrived,326.1697119976458,,,
Car 44,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),326.1697119976458,,0.0,
Car 26,119.0,19,24,,,done,,done charging,327.364945319928,,,126.04973371943174
Car 45,,,,4,,arrived,,arrived,330.4345790297436,,,
Car 45,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),330.4345790297436,,0.0,
Car 46,,,,34,,arrived,,arrived,335.05510757821196,,,
Car 46,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),335.05510757821196,,0.0,
Car 47,,,,61,,arrived,,arrived,335.1044464443218,,,
Car 47,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),335.1044464443218,,0.0,
Car 48,,,,69,,arrived,,arrived,337.59889745200826,,,
Car 48,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),337.59889745200826,,0.0,
Car 49,,,,35,,arrived,,arrived,340.2764125297511,,,
Car 50,,,,5,,arrived,,arrived,340.918928198098,,,
Car 50,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),340.918928198098,,0.0,
Car 49,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",345.2764125297511,19,,
Car 49,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),345.69572571307214,,5.0,
Car 51,,,,38,,arrived,,arrived,351.38403398380535,,,
Car 52,,,,39,,arrived,,arrived,351.6382519869761,,,
Car 52,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),351.6382519869761,,0.0,
Car 37,64.0,21,26,,,done,,done charging,352.0545262591137,,,94.88377395561302
Car 31,118.0,7,12,,,done,,done charging,353.26592005503244,,,114.49203245899174
Car 53,,,,8,,arrived,,arrived,354.2521062508665,,,
Car 53,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),354.2521062508665,,0.0,
Car 54,,,,30,,arrived,,arrived,355.736736072001,,,
Car 39,60.0,6,11,,,done,,done charging,356.1352033022713,,,155.83829843806083
Car 51,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",356.38403398380535,5,,
Car 51,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),357.27243403219336,,5.0,
Car 55,,,,26,,arrived,,arrived,357.92880833389216,,,
Car 55,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),357.92880833389216,,0.0,
Car 56,,,,115,,arrived,,arrived,359.4593786921289,,,
Car 56,,19,24,,,start_charge,,starting to charge at Charger 24 (fid=19),359.4593786921289,,0.0,
Car 40,50.0,4,10,,,done,,done charging,359.7859773182642,,,164.30281135379124
Car 54,,,,,23,switch,,"Charger 23 (fid=18) not available, trying Charger 19 (fid=14)",360.736736072001,19,,
Car 54,,14,19,,,start_charge,,starting to charge at Charger 19 (fid=14),361.15604925532205,,5.0,
Car 57,,,,34,,arrived,,arrived,361.8826657305191,,,
Car 58,,,,1,,arrived,,arrived,362.54614948327225,,,
Car 58,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),362.54614948327225,,0.0,
Car 59,,,,117,,arrived,,arrived,362.6514036677726,,,
Car 59,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),362.6514036677726,,0.0,
Car 60,,,,3,,arrived,,arrived,362.6964146097622,,,
Car 60,,21,26,,,start_charge,,starting to charge at Charger 26 (fid=21),362.6964146097622,,0.0,
Car 61,,,,63,,arrived,,arrived,363.80763462871374,,,
Car 61,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),363.80763462871374,,0.0,
Car 62,,,,63,,arrived,,arrived,364.61824228232473,,,
Car 63,,,,50,,arrived,,arrived,365.3110855865837,,,
Car 33,118.0,18,23,,,done,,done charging,366.15813161204017,,,35.24634451987873
Car 57,,18,23,,,start_charge,,starting to charge at Charger 23 (fid=18),366.15813161204017,,4.275465881521086,
Car 64,,,,61,,arrived,,arrived,369.04592246716857,,,
Car 65,,,,73,,arrived,,arrived,369.3719394608139,,,
Car 65,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),369.3719394608139,,0.0,
Car 62,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",369.61824228232473,5,,
Car 35,106.0,8,13,,,done,,done charging,369.69780424004466,,,51.031920891441445
Car 63,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 14 (fid=9)",370.3110855865837,14,,
Car 66,,,,60,,arrived,,arrived,371.8430913857052,,,
Car 66,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),371.8430913857052,,0.0,
Car 43,49.0,18,23,,,done,,done charging,372.15197553069413,,,60.875381742837604
Car 67,,,,32,,arrived,,arrived,372.6674990205359,,,
Car 64,,,,,9,switch,,"Charger 9 (fid=3) not available, trying Charger 14 (fid=9)",374.04592246716857,14,,
