car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,6.189962053842947,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),6.189962053842947,,0.0,
Car 1,,,,51,,arrived,,arrived,14.16288538424607,,,
Car 1,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),14.16288538424607,,0.0,
Car 2,,,,7,,arrived,,arrived,69.29833624814462,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),69.29833624814462,,0.0,
Car 0,75.0,308440,0,,,done,,done charging,81.18996205384295,,,162.7338673552642
Car 3,,,,57,,arrived,,arrived,83.76349455664086,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),83.76349455664086,,0.0,
Car 1,95.0,308108,4,,,done,,done charging,109.16288538424607,,,240.73257720431047
Car 4,,,,78,,arrived,,arrived,123.99090574077539,,,
Car 4,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),123.99090574077539,,0.0,
Car 2,56.0,308108,4,,,done,,done charging,125.29833624814462,,,138.47203364136507
Car 5,,,,21,,arrived,,arrived,144.0954608691045,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),144.0954608691045,,0.0,
Car 3,96.0,308440,0,,,done,,done charging,179.76349455664086,,,144.90654047807305
Car 5,52.0,308440,0,,,done,,done charging,196.0954608691045,,,55.536708431710515
Car 4,82.0,5,5,,,done,,done charging,205.9909057407754,,,300.57951438577317
Car 6,,,,37,,arrived,,arrived,228.0271410897485,,,
Car 6,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),228.0271410897485,,0.0,
Car 7,,,,83,,arrived,,arrived,235.07730258526314,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),235.07730258526314,,0.0,
Car 8,,,,20,,arrived,,arrived,253.31569054141906,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),253.31569054141906,,0.0,
Car 9,,,,83,,arrived,,arrived,285.9097561503263,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",290.9097561503263,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),291.17338233189037,,5.0,
Car 7,67.0,307904,2,,,done,,done charging,302.07730258526317,,,293.78557470507144
Car 10,,,,78,,arrived,,arrived,310.3598717571221,,,
Car 10,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),310.3598717571221,,0.0,
Car 11,,,,14,,arrived,,arrived,316.600958606487,,,
Car 11,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),316.600958606487,,0.0,
Car 8,78.0,308440,0,,,done,,done charging,331.31569054141903,,,50.493192664305695
Car 12,,,,62,,arrived,,arrived,332.2008004904888,,,
Car 12,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),332.2008004904888,,0.0,
Car 9,48.0,307905,3,,,done,,done charging,339.17338233189037,,,295.14643277908164
Car 6,113.0,5,5,,,done,,done charging,341.0271410897485,,,148.86565000518124
Car 13,,,,8,,arrived,,arrived,366.3709975458918,,,
Car 13,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),366.3709975458918,,0.0,
Car 14,,,,67,,arrived,,arrived,371.60613708115443,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),371.60613708115443,,0.0,
Car 15,,,,26,,arrived,,arrived,372.864025954735,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),372.864025954735,,0.0,
