car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,38,,arrived,,arrived,7.5798539190515735,,,
Car 0,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),7.5798539190515735,,0.0,
Car 1,,,,10,,arrived,,arrived,13.602351562862928,,,
Car 1,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),13.602351562862928,,0.0,
Car 2,,,,8,,arrived,,arrived,57.737702150062965,,,
Car 2,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",62.737702150062965,5,,
Car 2,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),63.62610219845098,,5.0,
Car 3,,,,80,,arrived,,arrived,65.11111608304516,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),65.11111608304516,,0.0,
Car 4,,,,19,,arrived,,arrived,74.8464590957451,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),74.8464590957451,,0.0,
Car 0,74.0,4,10,,,done,,done charging,81.57985391905157,,,164.30281135379124
Car 5,,,,48,,arrived,,arrived,102.28901537229648,,,
Car 5,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),102.28901537229648,,0.0,
Car 1,93.0,4,10,,,done,,done charging,106.60235156286294,,,269.1974256097244
Car 2,50.0,5,5,,,done,,done charging,113.62610219845098,,,244.51614937031866
Car 6,,,,40,,arrived,,arrived,132.56385791333477,,,
Car 6,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),132.56385791333477,,0.0,
Car 3,76.0,308440,0,,,done,,done charging,141.11111608304515,,,198.60984272798243
Car 5,48.0,308702,1,,,done,,done charging,150.2890153722965,,,177.77896445705989
Car 7,,,,17,,arrived,,arrived,158.51210610432642,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),158.51210610432642,,0.0,
Car 8,,,,8,,arrived,,arrived,179.94771234975474,,,
Car 8,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),179.94771234975474,,0.0,
Car 4,109.0,308440,0,,,done,,done charging,183.8464590957451,,,39.39853473454384
Car 9,,,,74,,arrived,,arrived,207.18794586828858,,,
Car 10,,,,54,,arrived,,arrived,207.5480257663438,,,
Car 10,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),207.5480257663438,,0.0,
Car 11,,,,15,,arrived,,arrived,209.69896163335068,,,
Car 11,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),209.69896163335068,,0.0,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",212.18794586828858,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),212.45157204985264,,5.0,
Car 6,103.0,3,9,,,done,,done charging,235.56385791333477,,,258.39588322360373
Car 12,,,,73,,arrived,,arrived,245.37393740643537,,,
Car 12,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),245.37393740643537,,0.0,
Car 13,,,,8,,arrived,,arrived,251.53385053456094,,,
Car 13,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",256.53385053456094,5,,
Car 13,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),257.42225058294895,,5.0,
Car 8,96.0,4,10,,,done,,done charging,275.94771234975474,,,205.3598914537192
Car 7,118.0,307904,2,,,done,,done charging,276.51210610432645,,,195.70595856928733
Car 9,74.0,307905,3,,,done,,done charging,286.45157204985264,,,286.01797827067844
Car 10,79.0,308440,0,,,done,,done charging,286.5480257663438,,,186.2715086920258
Car 14,,,,39,,arrived,,arrived,289.8312764179783,,,
Car 14,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),289.8312764179783,,0.0,
Car 15,,,,9,,arrived,,arrived,301.19947837345086,,,
Car 15,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),301.19947837345086,,0.0,
Car 16,,,,37,,arrived,,arrived,314.0509775693823,,,
Car 11,105.0,3,9,,,done,,done charging,314.6989616333507,,,285.8460534904614
Car 17,,,,53,,arrived,,arrived,316.0060476601919,,,
Car 17,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),316.0060476601919,,0.0,
Car 16,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",319.0509775693823,5,,
Car 16,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),319.93937761777033,,5.0,
Car 18,,,,15,,arrived,,arrived,322.74452525049537,,,
Car 18,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),322.74452525049537,,0.0,
Car 19,,,,79,,arrived,,arrived,324.4598317776574,,,
Car 19,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),324.4598317776574,,0.0,
Car 13,78.0,5,5,,,done,,done charging,335.42225058294895,,,244.51614937031866
Car 12,93.0,4,10,,,done,,done charging,338.3739374064354,,,188.180824154968
Car 14,53.0,3,9,,,done,,done charging,342.8312764179783,,,52.897065614166266
Car 20,,,,56,,arrived,,arrived,354.1238580246977,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),354.1238580246977,,0.0,
