car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,6.189962053842947,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),6.189962053842947,,0.0,
Car 1,,,,51,,arrived,,arrived,14.16288538424607,,,
Car 1,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),14.16288538424607,,0.0,
Car 2,,,,7,,arrived,,arrived,23.76349455664086,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),23.76349455664086,,0.0,
Car 3,,,,57,,arrived,,arrived,63.990905740775396,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),63.990905740775396,,0.0,
Car 4,,,,78,,arrived,,arrived,69.29833624814462,,,
Car 4,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),69.29833624814462,,0.0,
Car 2,56.0,308108,4,,,done,,done charging,79.76349455664086,,,138.47203364136507
Car 0,75.0,308440,0,,,done,,done charging,81.18996205384295,,,162.7338673552642
Car 5,,,,21,,arrived,,arrived,84.09546086910449,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),84.09546086910449,,0.0,
Car 1,95.0,308108,4,,,done,,done charging,109.16288538424607,,,240.73257720431047
Car 5,52.0,308440,0,,,done,,done charging,136.0954608691045,,,55.536708431710515
Car 4,82.0,5,5,,,done,,done charging,151.2983362481446,,,300.57951438577317
Car 3,96.0,308440,0,,,done,,done charging,159.9909057407754,,,144.90654047807305
Car 6,,,,37,,arrived,,arrived,165.9097561503263,,,
Car 6,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),165.9097561503263,,0.0,
Car 7,,,,83,,arrived,,arrived,168.0271410897485,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),168.0271410897485,,0.0,
Car 8,,,,20,,arrived,,arrived,175.07730258526314,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),175.07730258526314,,0.0,
Car 9,,,,83,,arrived,,arrived,193.31569054141906,,,
Car 10,,,,78,,arrived,,arrived,196.600958606487,,,
Car 10,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),196.600958606487,,0.0,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",198.31569054141906,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),198.57931672298312,,5.0,
Car 11,,,,14,,arrived,,arrived,212.2008004904888,,,
Car 11,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),212.2008004904888,,0.0,
Car 7,67.0,307904,2,,,done,,done charging,235.0271410897485,,,293.78557470507144
Car 12,,,,62,,arrived,,arrived,246.3709975458918,,,
Car 12,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),246.3709975458918,,0.0,
Car 9,48.0,307905,3,,,done,,done charging,246.57931672298312,,,295.14643277908164
Car 13,,,,8,,arrived,,arrived,250.35987175712214,,,
Car 13,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),250.35987175712214,,0.0,
Car 14,,,,67,,arrived,,arrived,252.86402595473498,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),252.86402595473498,,0.0,
Car 8,78.0,308440,0,,,done,,done charging,253.07730258526314,,,50.493192664305695
Car 10,78.0,5,5,,,done,,done charging,274.600958606487,,,300.57951438577317
Car 6,113.0,4,10,,,done,,done charging,278.9097561503263,,,131.70605267379972
Car 11,69.0,308440,0,,,done,,done charging,281.2008004904888,,,132.81305867336218
