car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,6.189962053842947,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),6.189962053842947,,0.0,
Car 1,,,,51,,arrived,,arrived,14.16288538424607,,,
Car 1,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),14.16288538424607,,0.0,
Car 2,,,,7,,arrived,,arrived,23.76349455664086,,,
Car 2,,308108,4,,,start_charge,,starting to charge at Charger 4 (fid=308108),23.76349455664086,,0.0,
Car 3,,,,57,,arrived,,arrived,63.990905740775396,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),63.990905740775396,,0.0,
Car 4,,,,78,,arrived,,arrived,69.29833624814462,,,
Car 4,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),69.29833624814462,,0.0,
Car 2,56.0,308108,4,,,done,,done charging,79.76349455664086,,,138.47203364136507
Car 0,75.0,308440,0,,,done,,done charging,81.18996205384295,,,162.7338673552642
Car 5,,,,21,,arrived,,arrived,84.09546086910449,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),84.09546086910449,,0.0,
Car 1,95.0,60,6,,,done,,done charging,109.16288538424607,,,217.96398864473332
Car 5,52.0,308440,0,,,done,,done charging,136.0954608691045,,,55.536708431710515
Car 4,82.0,73,5,,,done,,done charging,151.2983362481446,,,287.88250201450325
Car 3,96.0,308440,0,,,done,,done charging,159.9909057407754,,,144.90654047807305
Car 6,,,,37,,arrived,,arrived,165.9097561503263,,,
Car 6,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),165.9097561503263,,0.0,
Car 7,,,,83,,arrived,,arrived,168.0271410897485,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),168.0271410897485,,0.0,
Car 8,,,,20,,arrived,,arrived,175.07730258526314,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),175.07730258526314,,0.0,
Car 9,,,,83,,arrived,,arrived,193.31569054141906,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",198.31569054141906,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),198.57931672298312,,5.0,
Car 10,,,,78,,arrived,,arrived,212.2008004904888,,,
Car 10,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),212.2008004904888,,0.0,
Car 7,67.0,307904,2,,,done,,done charging,235.0271410897485,,,293.78557470507144
Car 9,48.0,307905,3,,,done,,done charging,246.57931672298312,,,295.14643277908164
Car 11,,,,14,,arrived,,arrived,250.35987175712214,,,
Car 11,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),250.35987175712214,,0.0,
Car 8,78.0,308440,0,,,done,,done charging,253.07730258526314,,,50.493192664531875
Car 12,,,,62,,arrived,,arrived,256.600958606487,,,
Car 12,,60,6,,,start_charge,,starting to charge at Charger 6 (fid=60),256.600958606487,,0.0,
Car 6,113.0,73,5,,,done,,done charging,278.9097561503263,,,89.51947773328097
Car 10,78.0,73,5,,,done,,done charging,290.2008004904888,,,287.88250201450325
Car 13,,,,8,,arrived,,arrived,306.3709975458918,,,
Car 13,,73,5,,,start_charge,,starting to charge at Charger 5 (fid=73),306.3709975458918,,0.0,
Car 14,,,,67,,arrived,,arrived,312.864025954735,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),312.864025954735,,0.0,
Car 11,69.0,308440,0,,,done,,done charging,319.35987175712216,,,132.81305867629422
