car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,82,,arrived,,arrived,0.027102893104260506,,,
Car 0,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),0.027102893104260506,,0.0,
Car 1,,,,75,,arrived,,arrived,15.697288976679475,,,
Car 1,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),15.697288976679475,,0.0,
Car 2,,,,1,,arrived,,arrived,29.10207767585672,,,
Car 2,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),29.10207767585672,,0.0,
Car 3,,,,50,,arrived,,arrived,47.60040502569978,,,
Car 3,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),47.60040502569978,,0.0,
Car 4,,,,36,,arrived,,arrived,49.31724253918361,,,
Car 4,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),49.31724253918361,,0.0,
Car 2,49.0,1,6,,,done,,done charging,78.10207767585672,,,44.57383313613112
Car 5,,,,30,,arrived,,arrived,82.38962232443049,,,
Car 5,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),82.38962232443049,,0.0,
Car 6,,,,73,,arrived,,arrived,88.2152554238667,,,
Car 6,,9,14,,,start_charge,,starting to charge at Charger 14 (fid=9),88.2152554238667,,0.0,
Car 7,,,,21,,arrived,,arrived,99.76911377302605,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),99.76911377302605,,0.0,
Car 8,,,,68,,arrived,,arrived,105.58383810587358,,,
Car 9,,,,58,,arrived,,arrived,106.20839015627942,,,
Car 9,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),106.20839015627942,,0.0,
Car 8,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 18 (fid=13)",110.58383810587358,18,,
Car 8,,13,18,,,start_charge,,starting to charge at Charger 18 (fid=13),112.81103132517558,,5.0,
Car 0,118.0,91,8,,,done,,done charging,118.02710289310426,,,114.33957705772332
Car 1,107.0,3,9,,,done,,done charging,122.69728897667947,,,285.83423461119764
Car 5,47.0,308440,0,,,done,,done charging,129.3896223244305,,,135.6181282481665
Car 10,,,,66,,arrived,,arrived,136.36188514031824,,,
Car 10,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),136.36188514031824,,0.0,
Car 4,92.0,308440,0,,,done,,done charging,141.3172425391836,,,170.52989220743032
Car 11,,,,87,,arrived,,arrived,144.8403864699182,,,
Car 11,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),144.8403864699182,,0.0,
Car 12,,,,118,,arrived,,arrived,152.29831317331661,,,
Car 12,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",157.29831317331661,3,,
Car 12,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),157.56193935488068,,5.0,
Car 6,70.0,9,14,,,done,,done charging,158.2152554238667,,,173.15604487774573
Car 13,,,,78,,arrived,,arrived,163.78948995732097,,,
Car 13,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),163.78948995732097,,0.0,
Car 3,120.0,3,9,,,done,,done charging,167.60040502569979,,,259.51105596595494
Car 14,,,,46,,arrived,,arrived,168.1149289897562,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),168.1149289897562,,0.0,
Car 9,69.0,2,7,,,done,,done charging,175.20839015627942,,,153.93833589666082
Car 15,,,,74,,arrived,,arrived,191.57909254584524,,,
Car 16,,,,8,,arrived,,arrived,195.9312632663101,,,
Car 16,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),195.9312632663101,,0.0,
Car 15,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",196.57909254584524,3,,
Car 7,97.0,307904,2,,,done,,done charging,196.76911377302605,,,174.17594233762279
Car 11,56.0,91,8,,,done,,done charging,200.8403864699182,,,95.48681310494425
Car 15,,,,,3,switch,,"Charger 3 (fid=307905) not available, trying Charger 6 (fid=1)",201.8427187274093,6,,
Car 15,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),203.04890912035063,,10.0,
Car 17,,,,60,,arrived,,arrived,213.21690992989704,,,
Car 17,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),213.21690992989704,,0.0,
Car 10,78.0,10,15,,,done,,done charging,214.36188514031824,,,282.02955075664784
Car 18,,,,83,,arrived,,arrived,220.9231044773207,,,
Car 18,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),220.9231044773207,,0.0,
Car 8,114.0,13,18,,,done,,done charging,226.81103132517558,,,188.94944947322426
Car 19,,,,52,,arrived,,arrived,228.3074429909384,,,
Car 19,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),228.3074429909384,,0.0,
Car 12,87.0,307905,3,,,done,,done charging,244.56193935488068,,,271.4300892110594
Car 14,77.0,308702,1,,,done,,done charging,245.1149289897562,,,141.9503146929267
Car 20,,,,54,,arrived,,arrived,245.58807553148594,,,
Car 20,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),245.58807553148594,,0.0,
Car 13,91.0,10,15,,,done,,done charging,254.78948995732097,,,124.59413079072937
Car 15,57.0,1,6,,,done,,done charging,260.04890912035063,,,363.1727190043942
Car 21,,,,115,,arrived,,arrived,260.13492106954885,,,
Car 21,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),260.13492106954885,,0.0,
Car 17,50.0,11,16,,,done,,done charging,263.21690992989704,,,159.75838309821387
Car 16,82.0,8,13,,,done,,done charging,277.9312632663101,,,51.031920891441445
Car 22,,,,63,,arrived,,arrived,281.14139292602647,,,
Car 22,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),281.14139292602647,,0.0,
Car 23,,,,61,,arrived,,arrived,288.2019185766788,,,
Car 23,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),288.2019185766788,,0.0,
Car 24,,,,37,,arrived,,arrived,290.6569394877699,,,
Car 24,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),290.6569394877699,,0.0,
Car 18,70.0,307904,2,,,done,,done charging,290.9231044773207,,,293.78557470507144
Car 25,,,,8,,arrived,,arrived,305.62682245175637,,,
Car 25,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),305.62682245175637,,0.0,
Car 26,,,,18,,arrived,,arrived,311.82972268793606,,,
Car 26,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),311.82972268793606,,0.0,
Car 27,,,,35,,arrived,,arrived,312.0524591928292,,,
Car 20,69.0,11,16,,,done,,done charging,314.58807553148597,,,163.187739945764
Car 27,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",317.0524591928292,16,,
Car 28,,,,38,,arrived,,arrived,317.47101370880796,,,
Car 19,91.0,1,6,,,done,,done charging,319.3074429909384,,,87.08299239818483
Car 27,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),320.0283094974736,,5.0,
Car 28,,,,,10,switch,,"Charger 10 (fid=4) not available, trying Charger 5 (fid=5)",322.47101370880796,5,,
Car 28,,5,5,,,start_charge,,starting to charge at Charger 5 (fid=5),323.35941375719597,,5.0,
Car 29,,,,11,,arrived,,arrived,326.7127448467706,,,
Car 29,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),326.7127448467706,,0.0,
Car 22,48.0,4,10,,,done,,done charging,329.14139292602647,,,108.3704539833791
Car 30,,,,85,,arrived,,arrived,335.31418781106044,,,
Car 30,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),335.31418781106044,,0.0,
Car 31,,,,1,,arrived,,arrived,338.09513112742195,,,
Car 31,,1,6,,,start_charge,,starting to charge at Charger 6 (fid=1),338.09513112742195,,0.0,
Car 32,,,,2,,arrived,,arrived,339.32423960239106,,,
Car 32,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),339.32423960239106,,0.0,
Car 33,,,,57,,arrived,,arrived,348.0169631883256,,,
Car 34,,,,38,,arrived,,arrived,348.28689079753457,,,
Car 34,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),348.28689079753457,,0.0,
Car 33,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",353.0169631883256,16,,
Car 35,,,,39,,arrived,,arrived,357.08238022581475,,,
Car 35,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),357.08238022581475,,0.0,
Car 36,,,,68,,arrived,,arrived,360.75136193130015,,,
Car 33,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 18 (fid=13)",360.99281349296996,18,,
Car 37,,,,5,,arrived,,arrived,361.7053188235216,,,
Car 37,,2,7,,,start_charge,,starting to charge at Charger 7 (fid=2),361.7053188235216,,0.0,
Car 23,76.0,3,9,,,done,,done charging,364.2019185766788,,,140.0749914334876
Car 38,,,,61,,arrived,,arrived,365.3812477738368,,,
Car 38,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),365.3812477738368,,0.0,
