car,charge_time,charger_fid,charger_id,destination_fid,from_charger_id,kind,last_charger_id,msg,t,to_charger_id,waited,walking_dist_m
Car 0,,,,34,,arrived,,arrived,3.9909057407753945,,,
Car 0,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),3.9909057407753945,,0.0,
Car 1,,,,51,,arrived,,arrived,6.189962053842947,,,
Car 1,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),6.189962053842947,,0.0,
Car 2,,,,7,,arrived,,arrived,9.298336248144617,,,
Car 2,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),9.298336248144617,,0.0,
Car 3,,,,57,,arrived,,arrived,14.16288538424607,,,
Car 3,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),14.16288538424607,,0.0,
Car 4,,,,78,,arrived,,arrived,23.76349455664086,,,
Car 4,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),23.76349455664086,,0.0,
Car 2,56.0,7,12,,,done,,done charging,65.29833624814462,,,61.257881433004776
Car 5,,,,21,,arrived,,arrived,73.31569054141906,,,
Car 5,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",78.31569054141906,16,,
Car 0,75.0,308440,0,,,done,,done charging,78.99090574077539,,,162.7338673552642
Car 5,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),81.29154084606344,,5.0,
Car 6,,,,37,,arrived,,arrived,84.09546086910449,,,
Car 6,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),84.09546086910449,,0.0,
Car 1,95.0,7,12,,,done,,done charging,101.18996205384295,,,225.85566574813592
Car 4,82.0,10,15,,,done,,done charging,105.76349455664086,,,124.59413079072937
Car 7,,,,83,,arrived,,arrived,105.9097561503263,,,
Car 7,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),105.9097561503263,,0.0,
Car 8,,,,20,,arrived,,arrived,108.02714108974851,,,
Car 8,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),108.02714108974851,,0.0,
Car 3,96.0,308440,0,,,done,,done charging,110.16288538424607,,,144.90654047807305
Car 9,,,,83,,arrived,,arrived,115.07730258526314,,,
Car 9,,,,,2,switch,,"Charger 2 (fid=307904) not available, trying Charger 3 (fid=307905)",120.07730258526314,3,,
Car 9,,307905,3,,,start_charge,,starting to charge at Charger 3 (fid=307905),120.3409287668272,,5.0,
Car 10,,,,78,,arrived,,arrived,126.37099754589181,,,
Car 10,,10,15,,,start_charge,,starting to charge at Charger 15 (fid=10),126.37099754589181,,0.0,
Car 11,,,,14,,arrived,,arrived,130.35987175712214,,,
Car 11,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),130.35987175712214,,0.0,
Car 12,,,,62,,arrived,,arrived,132.86402595473498,,,
Car 12,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),132.86402595473498,,0.0,
Car 5,52.0,11,16,,,done,,done charging,133.29154084606344,,,260.7155887050225
Car 13,,,,8,,arrived,,arrived,136.600958606487,,,
Car 13,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),136.600958606487,,0.0,
Car 14,,,,67,,arrived,,arrived,152.2008004904888,,,
Car 14,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),152.2008004904888,,0.0,
Car 9,48.0,307905,3,,,done,,done charging,168.3409287668272,,,295.14643277908164
Car 7,67.0,307904,2,,,done,,done charging,172.9097561503263,,,293.78557470507144
Car 8,78.0,308440,0,,,done,,done charging,186.0271410897485,,,50.493192664305695
Car 15,,,,26,,arrived,,arrived,191.6061370811544,,,
Car 15,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),191.6061370811544,,0.0,
Car 6,113.0,4,10,,,done,,done charging,197.0954608691045,,,131.70605267379972
Car 11,69.0,308440,0,,,done,,done charging,199.35987175712214,,,132.81305867336218
Car 10,78.0,10,15,,,done,,done charging,204.3709975458918,,,124.59413079072937
Car 12,82.0,11,16,,,done,,done charging,214.86402595473498,,,138.34156660858244
Car 16,,,,50,,arrived,,arrived,228.02687031257796,,,
Car 16,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),228.02687031257796,,0.0,
Car 17,,,,28,,arrived,,arrived,228.3991408021394,,,
Car 17,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),228.3991408021394,,0.0,
Car 13,92.0,8,13,,,done,,done charging,228.600958606487,,,51.031920891441445
Car 18,,,,86,,arrived,,arrived,229.73520292670517,,,
Car 18,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),229.73520292670517,,0.0,
Car 19,,,,21,,arrived,,arrived,235.64853788568362,,,
Car 19,,307904,2,,,start_charge,,starting to charge at Charger 2 (fid=307904),235.64853788568362,,0.0,
Car 14,88.0,308702,1,,,done,,done charging,240.2008004904888,,,192.27447817342818
Car 20,,,,71,,arrived,,arrived,258.59099743797213,,,
Car 20,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),258.59099743797213,,0.0,
Car 21,,,,88,,arrived,,arrived,277.6185361447878,,,
Car 21,,91,8,,,start_charge,,starting to charge at Charger 8 (fid=91),277.6185361447878,,0.0,
Car 19,45.0,307904,2,,,done,,done charging,280.6485378856836,,,174.17594233762279
Car 22,,,,18,,arrived,,arrived,283.9136825327231,,,
Car 17,56.0,308702,1,,,done,,done charging,284.3991408021394,,,137.88208426744325
Car 22,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",288.9136825327231,16,,
Car 23,,,,61,,arrived,,arrived,291.27890147948085,,,
Car 23,,3,9,,,start_charge,,starting to charge at Charger 9 (fid=3),291.27890147948085,,0.0,
Car 22,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),291.8895328373675,,5.0,
Car 24,,,,47,,arrived,,arrived,292.80304508167194,,,
Car 24,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),292.80304508167194,,0.0,
Car 15,109.0,308440,0,,,done,,done charging,300.60613708115443,,,120.13448663969935
Car 16,76.0,3,9,,,done,,done charging,304.02687031257796,,,259.51105596595494
Car 25,,,,34,,arrived,,arrived,305.2030951580953,,,
Car 25,,308440,0,,,start_charge,,starting to charge at Charger 0 (fid=308440),305.2030951580953,,0.0,
Car 26,,,,8,,arrived,,arrived,305.3607724359234,,,
Car 26,,8,13,,,start_charge,,starting to charge at Charger 13 (fid=8),305.3607724359234,,0.0,
Car 27,,,,62,,arrived,,arrived,310.66741045444707,,,
Car 27,,11,16,,,start_charge,,starting to charge at Charger 16 (fid=11),310.66741045444707,,0.0,
Car 28,,,,54,,arrived,,arrived,318.01474437439947,,,
Car 28,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 0 (fid=308440)",323.01474437439947,0,,
Car 29,,,,70,,arrived,,arrived,328.41527325510873,,,
Car 30,,,,124,,arrived,,arrived,330.3572265426249,,,
Car 28,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 1 (fid=308702)",330.99059467904385,1,,
Car 31,,,,7,,arrived,,arrived,332.8583321752232,,,
Car 31,,7,12,,,start_charge,,starting to charge at Charger 12 (fid=7),332.8583321752232,,0.0,
Car 29,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",333.41527325510873,16,,
Car 28,,308702,1,,,start_charge,,starting to charge at Charger 1 (fid=308702),334.1010473064423,,10.0,
Car 30,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",335.3572265426249,16,,
Car 32,,,,63,,arrived,,arrived,336.3511130231928,,,
Car 32,,4,10,,,start_charge,,starting to charge at Charger 10 (fid=4),336.3511130231928,,0.0,
Car 33,,,,31,,arrived,,arrived,340.3020873909884,,,
Car 29,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 11 (fid=6)",341.3911235597531,11,,
Car 30,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 1 (fid=308702)",343.3330768472693,1,,
Car 29,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),343.55551969320635,,10.0,
Car 18,115.0,91,8,,,done,,done charging,344.73520292670514,,,102.33951502200442
Car 33,,,,,0,switch,,"Charger 0 (fid=308440) not available, trying Charger 16 (fid=11)",345.3020873909884,16,,
Car 34,,,,45,,arrived,,arrived,351.929050211105,,,
Car 30,,,,,1,switch,,"Charger 1 (fid=308702) not available, trying Charger 11 (fid=6)",352.3455442391132,11,,
Car 33,,,,,16,switch,,"Charger 16 (fid=11) not available, trying Charger 11 (fid=6)",353.2779376956328,11,,
Car 26,50.0,8,13,,,done,,done charging,355.3607724359234,,,51.031920891441445
Car 33,,6,11,,,start_charge,,starting to charge at Charger 11 (fid=6),355.442333829086,,10.0,
Car 35,,,,37,,arrived,,arrived,356.0753018339945,,,
